Sigla da IES;Instituição;Patente;Autores
URI;UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES;PREPARAÇÃO DE FERTILIZANTE A PARTIR DE LODO E CINZA COM ALGINATO COMO AGENTE AGLUTINANTE;['ANTONIO SERGIO DO AMARAL', 'MARCELA LIZ VIEIRA WIECZIKOWSKI', 'BRUNA MARIA SAORIN PUTON', 'ILIZANDRA APARECIDA FERNANDES', 'JARDES BRAGAGNOLO', 'MARCELO LUIS MIGNONI', 'ROGERIO MARCOS DAL LAGO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;SISTEMA DE ASPIRAÇÃO FOLICULAR OVARIANA POST MORTEM;['FABIANA KOMMLING SEIXAS', 'ISADORA ANDRE ROSA LOPES', 'JULIA DAME FONSECA PASCHOAL', 'BRUNA SILVEIRA PACHECO', 'ANDREA CRISTINA BASSO', 'TIAGO VEIRAS COLLARES']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;DISPOSIÇÃO CONSTRUTIVA DE SISTEMA DOSADOR DE SEMENTES;['FABRICIO ARDAIS MEDEIROS', 'MARLON SOARES SIGALES', 'EDUARDO WALKER', 'ANGELO VIEIRA DOS REIS', 'ANTONIO LILLES TAVARES MACHADO', 'ROGER TOSCAN SPAGNOLO', 'GIUSEPE STEFANELLO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;BCG RECOMBINANTE EXPRESSANDO EPÍTOPOS IMUNODOMINANTES DE SYCP1 E ACRBP PARA APLICAÇÕES EM IMUNOTERAPIA DO MELANOMA E CÂNCER DE BEXIGA;['FABIANA KOMMLING SEIXAS', 'STELLA JULLI FARIAS CARDOZO', 'MARIA EDUARDA EHLERT', 'JOAO VICTOR FERNANDES MARCOS', 'NIELE SILVA SOUZA', 'SUZANA LEMKE LANIUS', 'NICOLE RAMOS SCHOLL', 'FREDERICO SCHMITT KREMER', 'BRUNA SILVEIRA PACHECO', 'FERNANDA SEVERO SABEDRA SOUSA', 'SIBELE BORSUK', 'LAURA DE MORAES GOMES', 'AMILTON CLAIR PINTO SEIXAS NETO', 'TIAGO VEIRAS COLLARES']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;CINTA CONSTRITORA EXPANSÍVEL;['MAURICIO VELOSO BRUN']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PROCESSO DE EXTRAÇÃO DE UMA AMOSTRA BIOLÓGICA SÓLIDA E MÉTODO DE DETECÇÃO DE PRAGUICIDA EM EXTRATO DE AMOSTRA BIOLÓGICA SÓLIDA;['SIDNEI MOURA E SILVA']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COMPOSIÇÃO DE MEIO DE CULTURA PARA AKKERMANSIA MUCINIPHILA, PROCESSO DE PRODUÇÃO DE BIOMASSA DE AKKERMANSIA MUCINIPHILA E SEUS USOS;['SHEILA MONTIPO', 'ROSELEI CLAUDETE FONTANA', 'MARLI CAMASSOLA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;OLEOGÉIS À BASE DE ÓLEO DE AMENDOA DO CAROÇO DE BUTIÁ E CERA DE ABELHA COMO SUBSTITUTO DA GORDURA HIDROGENADA EM COOKIES;['CLAUDIO MARTIN PEREIRA DE PEREIRA', 'DANIELLE TAPIA BUENO', 'ALVARO RENATO GUERRA DIAS', 'ELESSANDRA DA ROSA ZAVAREZE']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;PRODUÇÃO DE UMA CERVEJA ADICIONADA DE BOCAIUVA (ACROCOMIA ACULEATA);['ADMILSON COSTA DA CUNHA', 'CLAUDIA KAEHLER SAUTTER', 'CRISTIANO AUGUSTO BALLUS', 'MILENE TEIXEIRA BARCIA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;DISPOSIÇÃO CONSTRUTIVA DE SISTEMA DOSADOR DE SEMENTES;['FABRICIO ARDAIS MEDEIROS', 'ARTUR ANSELMI DUARTE COSTA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;FORMULAÇÃO PARA PREVENÇÃO DA TRISTEZA PARASITÁRIA BOVINA;['FRANCISCO AUGUSTO BURKERT DEL PINO', 'NATALIA MACHADO RAHAL', 'MARCIO NUNES CORREA', 'EDUARDO SCHMITT', 'RUBENS ALVES PEREIRA', 'JOSIANE DE OLIVEIRA FEIJO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;FORMULAÇÃO PARA PREVENÇÃO DA TRISTEZA PARASITÁRIA BOVINA;['FRANCISCO AUGUSTO BURKERT DEL PINO', 'NATALIA MACHADO RAHAL', 'EDUARDO SCHMITT', 'RUBENS ALVES PEREIRA']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;SISTEMA DE DIFUSÃO DE AR AQUECIDO;['GIOVANI LEONE ZABOT', 'ROSANA SANTOS DE MORAES', 'PAULO EDUARDO TEODORO', 'DALMO PAIM DE OLIVEIRA', 'PAULO CARTERI CORADI']
ATITUS EDUCAÇÃO;FACULDADE ATITUS EDUCAÇÃO PASSO FUNDO;PERIODONTAL PRESSURE TRAINER;['TICIANE DE GOES MARIO FERREIRA']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PROCESSO PARA OBTENÇÃO DE UM POLÍMERO BIODEGRADÁVEL, POLÍMERO BIODEGRADÁVEL E SEU USO;['JOCELEI DUARTE', 'CAMILA BALDASSO']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;DISPOSITIVO E PROCESSO PARA TROCA DE CALOR E HOMOGENEIZAÇÃO DE MISTURAS EM TUBO DE ENSAIODISPOSITIVO E PROCESSO PARA TROCA DE CALOR E HOMOGENEIZAÇÃO DE MISTURAS EM TUBO DE ENSAIO;['JULIANO SMANIOTO BARIN', 'ADRIANO MARQUES JAIME', 'LEANDRO MICHELS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;FÓRMULAS PARA PREDIÇÃO DE VIGOR E VIABILIDADE DE SEMENTE DE SOJA (GLYCINE MAX (L.) MERRILL) COMO CRITÉRIO PARA A APROVAÇÃO DE CARGAS NA RECEPÇÃO;['LILIAN VANUSSA MADRUGA DE TUNES', 'NATALIA PEDRA MADRUGA', 'CRISTINA ROSSETTI']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;PROCESSO DE OBTENÇÃO DE CALCOGENOÉSTERES, COMPOSTO OBTIDO PELO PROCESSO E USO;['ROBERTO CHRIST VIANNA SANTOS', 'OSCAR ENDRIGO DORNELES RODRIGUES']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;NANOPLAQUETA FUNCIONALIZADA, PROCESSO DE OBTENÇÃO DA NANOPLAQUETA FUNCIONALIZADA, USO DA NANOPLAQUETA FUNCIONALIZADA, REVESTIMENTO EM PÓ, PROCESSO DE OBTENÇÃO DO REVESTIMENTO EM PÓ E USO DO REVESTIMENTO EM PÓ;['DIEGO PIAZZA']
FEEVALE;UNIVERSIDADE FEEVALE;PROCESSO DE OBTENÇÃO DE EXTRATO SECO PADRONIZADO POR SPRAY-DRYING A PARTIR DAS FOLHAS DE EUGENIA UNIFLORA, E EXTRATO SECO OBTIDO;['SIMONE GASPARIN VERZA', 'TATIANA DE OLIVEIRA FURTADO', 'LUANA PONS POSSER', 'NATALIA DALANHOL DE QUADROS', 'FERNANDO DAL PONT MORISSO', 'ANDRESA HEEMANN BETTI', 'JULIANE DEISE FLECK']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PROCESSO PARA O PREPARO DE NANOCOMPÓSITO DE NANOPLAQUETA NANOCARGAS DE GRAFENO EM MATRIZ TERMOPLÁSTICA, NANOCOMPÓSITO DE NANOCARGAS DE GRAFENO EM MATRIZ TERMOPLÁSTICA E USO DO NANOCOMPÓSITO. 2024, BRASIL.;['RENAN DEMORI', 'PEREIRA, M. B.', 'TIAGO MARCELO REIS', 'JANAINA DA SILVA CRESPO', 'ALEXANDRE FASSINI MICHELS']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;SUPLEMENTO ALIMENTAR EM PÓ CONTENDO COMBINAÇÃO DE FARINHA DE CAROÇO DE AÇAÍ E MICROALGA(S) OU COMBINAÇÃO DE FARINHA DE CAROÇO DE AÇAÍ E POLPA DE AÇAÍ, DESTINADOS À POPULAÇÃO IDOSA;['JORGE ALBERTO VIEIRA COSTA', 'CAROLINI BRAVO TRINDADE', 'LUIZA MORAES', 'MICHELE GREQUE DE MORAIS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;EFEITO ANTIDEPRESSIVO DO BENZOATO DE 3-[(4-FLUORFENIL)SELENIL]PROP-2-IN-1-ILA;['CRISTIANI FOLHARINI BORTOLATTO', 'MARCELO HEINEMANN PRESA', 'NARRYMAN PINTO ZUGE', 'MARCIA JUCIELE DA ROCHA', 'CESAR AUGUSTO BRUNING', 'BENHUR DE GODOI']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;ÓLEO DE COCO COM MICROALGAS PARA APLICAÇÕES ALIMENTARES E EM COSMÉTICOS;['VINICIUS FARIAS CAMPOS', 'PATRICIA DE MOURA ALMEIDA', 'NYELSON DA SILVA NONATO', 'MARIA HELENA JUVITO DA COSTA', 'LUCAS PETITEMBERTE DE SOUZA', 'CRISTIANE FRANCISCA DA COSTA SASSI', 'ANDRESSA COIMBRA PEREIRA', 'WILLIAM BORGES DOMINGUES']
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;MÉTODO IMPLEMENTADO POR COMPUTADOR PARA SEGMENTAÇÃO E EXTRAÇÃO DE REDE TOPOLÓGICA DE FRATURAS EM ATRIBUTOS SÍSMICOS;['DELANO MENECUCCI IBANEZ', 'RODRIGO BAZO', 'LEANDRO TONIETTO', 'LUIZ GONZAGA DA SILVEIRA JUNIOR', 'ENIUCE MENEZES DE SOUZA']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;OBTENÇÃO DE SENSOR QUIMICAMENTE MODIFICADO COM BIOCHAR DE SOJA PARA DETERMINAÇÃO DE TARTRAZINA;['LUIZ ANTONIO DE ALMEIDA PINTO', 'EDUARDO SILVEIRA RIBEIRO', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR', 'DAIANE DIAS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PROTEÍNA RECOMBINANTE DE ROTAVÍRUS G3P[12] E G14P[12] PARA USO COMO IMUNOBIOLÓGICO;['FABIO PEREIRA LEIVAS LEITE', 'VITORIA SEQUEIRA GONCALVES', 'CARLOS EDUARDO WAYNE NOGUEIRA', 'NEIDA LUCIA CONRAD', 'RODRIGO CASQUERO CUNHA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;SISTEMA DE MONITORAMENTO DE PRESSÃO PARA CIRCUITOS PNEUMÁTICOS;['FABRICIO ARDAIS MEDEIROS', 'MARLON SOARES SIGALES', 'HENRIQUE GONCALVES ANDRADE', 'EDUARDO WALKER', 'ANGELO VIEIRA DOS REIS', 'GIUSEPE STEFANELLO']
FEEVALE;UNIVERSIDADE FEEVALE;KIT PARA REPAROS EM DORMENTES DE CONCRETO E MÉTODO PARA REPAROS EM DORMENTES DE CONCRETO;['ADRIANA TERESINHA DA SILVA DUTRA', 'LUCIANO DE OLIVEIRA', 'KIM LISBOA DAUDT MAUS', 'ALICE HELENA MEINHART', 'CAROLINA LIMA DALLA BARBA', 'LETICIA ANDREOLLI DIAS', 'ROGERIO VESCIA LOUREGA', 'DAIANA CRISTINA METZ ARNOLD', 'CARLOS LEONARDO PANDOLFO CARONE']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO PARA OBTENÇÃO DE SENSOR VOLTAMÉTRICO QUIMICAMENTE MODIFICADO COM BIOCHAR DE CASCA DE ARROZ PARA DETERMINAÇÃO DE DICLOFENACO;['LUIZ ANTONIO DE ALMEIDA PINTO', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR', 'DAIANE DIAS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;UTILIZAÇÃO DE DERIVADOS DE PIRAZÓIS COMO AGENTES ANTITUMORAIS PARA CÂNCER DE MAMA;['CLAUDIO MARTIN PEREIRA DE PEREIRA', 'JOSIANE WEBER TESSMANN', 'BRUNA SILVEIRA PACHECO', 'ROSIANE MASTELARI MARTINS', 'SILVIA SAUERESSIG', 'KARINE RECH BEGNINI', 'LIZIANE PEREIRA DA SILVA', 'TIAGO VEIRAS COLLARES', 'FABIANA KOMMLING SEIXAS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;MÉTODO PARA GENOTIPAGEM DO POLIMORFISMO RS3813627 DO GENE APOA2;['CARLOS CASTILHO DE BARROS', 'ALICE KUNZGEN SCHEER', 'AMANDA BARBOSA ATRIB', 'CLEDIA SILVEIRA FLORES DA SILVA', 'MARCELO COZZENSA DA SILVA']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO DE EXTRAÇÃO DE COMPOSTOS FENÓLICOS A PARTIR DA MICROALGA PEDIASTRUM BORYANUM, FORMULAÇÃO FARMACÊUTICA, PROCESSO DE PREPARO DAS FORMULAÇÕES FARMACÊUTICAS E USO DA FORMULAÇÃO;['JORGE ALBERTO VIEIRA COSTA', 'CRISTIANA LIMA DORA', 'ELIANA BADIALE FURLONG']
URI;UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES;CINZAS DE CASCAS DE ARROZ COMO FONTE DE SÍLICA NA PRODUÇÃO DE GRAFENOSILICATO DOPADO COM NIÓBIO OBTIDO PELO MÉTODO SOL-GEL;['ROGERIO MARCOS DAL LAGO', 'PETERSON VINICIO STORMOSKI', 'FABIANA DE OLIVEIRA PEREIRA', 'ADRIELE SABRINA TODERO', 'PALOMA TRUCCOLO REATO', 'DIANA EXENBERGER FINKLER', 'MARCELO LUIS MIGNONI']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PROCESSO DE OBTENÇÃO, REFINAMENTO E CONCENTRAÇÃO DO EXTRATO PIROLENHOSO E SEU USO NA AGRICULTURA, NUTRIÇÃO ANIMAL E BIOESTIMULAÇÃO DA COMPOSTAGEM E COMPOSIÇÃO REPELENTE;['ALEXANDRE MENEGHELLO FUENTEFRIA', 'RICARDO CENTENO FANTIN', 'GLÊNIO GUIMARÃES', 'MIRIAM ANDERS APEL']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;FILME ANTICORROSÃO, EMBALAGEM, PROCESSO DE PRODUÇÃO E USO DO MESMO';['ROSMARY NICHELE BRANDALISE', 'DIEGO PIAZZA']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PROCESSO SUSTENTÁVEL DE OBTENÇÃO DE EXTRATO VEGETAL A PARTIR DO BAGAÇO DA OLIVA, COMPOSIÇÃO DE UM NANOCARREADOR VESICULAR VEGANO DE ORIGEM NATURAL CONTENDO ESTE EXTRATO E O USO COSMÉTICO, ALIMENTÍCIO E AGROPECUÁRIO DESTE EXTRATO E DESTA COMPOSIÇÃO;['LIGIA DAMASCENO FERREIRA MARCZAK', 'IRENE CLEMES KULKAMP GUERREIRO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;ASSOCIAÇÃO ANTIPARASITÁRIA COM NITAZOXANIDA PARA USO EM CÃES;['MARCIA DE OLIVEIRA NOBRE', 'BEATRIZ FERREIRA RODRIGUES DE OLIVEIRA', 'KAYANE ROSALES MOLARINHO', 'BRUNO CABRAL CHAGAS', 'RUBENS ALVES PEREIRA', 'SERGIO JORGE']
ATITUS EDUCAÇÃO;FACULDADE ATITUS EDUCAÇÃO PASSO FUNDO;ESTRUTURA DE VENTILAÇÂO EM FORMA DE ARCO E GALPÃO;['GEAN LOPES DA LUZ', 'FERNANDO GRANDE', 'MARCELO FABIANO COSTELLA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;LÍQUIDO PIROLENHOSO COMO REVESTIMENTO ANTICORROSIVO PARA METAIS;['RAFAEL BELTRAME', 'MATHEUS DE PAULA GOULARTE', 'ERIKA VASQUES SCHNEIDER', 'RAPHAEL DORNELES CALDEIRA BALBONI', 'ANDRE LUIZ MISSIO', 'DARCI ALBERTO GATTO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;FIBRAS ULTRAFINAS PRODUZIDAS COM FUCOIDANA E ZEÍNA POR ELECTROSPINNING;['CLAUDIO MARTIN PEREIRA DE PEREIRA', 'DAISA HAKBART BONEMANN', 'CRISTINA JANSEN', 'FRANCIELI MORO STEFANELLO', 'ELESSANDRA DA ROSA ZAVAREZE']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;FILME ANTICORROSÃO, EMBALAGEM, PROCESSO DE PRODUÇÃO E USO DO MESMO;['DIEGO PIAZZA']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;FILME BIOPOLIMÉRICO, PROCESSO DE OBTENÇÃO DE FILME BIOPOLIMÉRICO E USO DE FILME BIOPOLIMÉRICO;['CAMILA BALDASSO', 'GIAN LUCAS PRETTO', 'JULIA DANELUZ', 'WENDEL PAULO SILVESTRE']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;ENRAIZADOR E FORTIFICANTE SUSTENTÁVEL DE LÍQUIDO PIROLENHOSO PARA ESTÍMULO RADICULAR EFICIENTE E FORTIFICAÇÃO DE PLANTA;['DARCI ALBERTO GATTO', 'MATHEUS DE PAULA GOULARTE', 'LUCAS REINALDO WACHHOLZ ROMANO']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;USO DE ESPONJA POROSA DE QUITOSANA PARA REMOÇÃO DE PETRÓLEO EM SISTEMA AQUOSO;['LUIZ ANTONIO DE ALMEIDA PINTO', 'ARIANE BORGES RIBEIRO', 'FRANCISCA ZUCHOSKI RIZZI', 'VIVIANE DE CARVALHO ARABIDIAN', 'RAFAEL GERHARDT', 'BRUNA SILVA DE FARIAS', 'NAURO DA SILVEIRA JUNIOR', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;FORMULAÇÕES DE REVELADORES DE IMPRESSÕES DIGITAIS DERIVADOS DA CURCUMINA NATURAL;['CLAUDIO MARTIN PEREIRA DE PEREIRA', 'LEITZKE, AMANDA FONSECA', 'DA ROSA, BRUNO N.', 'TAIS POLETTI', 'DANIELLE TAPIA BUENO', 'MILENA MATTES CERVEIRA', 'GUILHERME KURZ MARON', 'RODRIGO DE ALMEIDA VAUCHER', 'NEFTALI LENIN VILLARREAL CARREÑO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PEPTÍDEOS SINTÉTICOS PARA TRATAR INFECÇÕES CAUSADAS POR ENTEROCCOCUS FAECALIS;['PEDRO FILHO NORONHA DE SOUZA', 'PATRICIA GOMES LIMA', 'THAIS LARRE OLIVEIRA', 'DAIANE DRAWANZ HARTWIG']
ATITUS EDUCAÇÃO;FACULDADE ATITUS EDUCAÇÃO PASSO FUNDO;PERIODONTAL PRESSURE TRAINER;['GASPAR VINICIUS GIRARDI', 'TICIANE DE GOES MARIO FERREIRA']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;DISPOSITIVO AUTOMATIZADO PARA CINESIOTERAPIA PASSIVA, PROCESSO DE MONTAGEM DO DISPOSITIVO E SISTEMA AUTOMATIZADO PARA CINESIOTERAPIA PASSIVA;['ALEXANDRE VIECELI', 'FERNANDA TRUBIAN', 'HUGO LUIS MARTINS DE SOUSA', 'LUANA BELARMINO', 'KATIUCIA PEZZI CORLATTI', 'TIAGO GIACOMELLI POLETTO', 'MATHEUS PARMEGIANI JAHN', 'ALEXANDRE JOSE GONCALVES AVINO']
FEEVALE;UNIVERSIDADE FEEVALE;COMPÓSITO DE RESINA POLIMÉRICA CONTENDO PREENCHIMENTO DE CARGAS MINERAIS, PROCESSO DE OBTENÇÃO DO MESMO E SEU USO;['ADRIANA TERESINHA DA SILVA DUTRA', 'LUCIANO DE OLIVEIRA', 'KIM LISBOA DAUDT MAUS', 'LETICIA ANDREOLLI DIAS', 'CAMILA ARIANA MULLER', 'DAIANA CRISTINA METZ ARNOLD', 'CARLOS LEONARDO PANDOLFO CARONE', 'CARINA MARIANE STOLZ']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO DE CONVERSÃO DA TEREBENTINA BRUTA EM REATOR CONTÍNUO DE LEITO DE ZEÓLITAS;['SERGIANE CALDAS BARBOSA', 'CRISTIAN TESSMER RADMANN', 'VANESSA BONGALHARDO MORTOLA', 'LUIZ FERNANDO GORUP', 'CEZAR AUGUSTO DA ROSA']
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;CIRCUITO DE BAIXO CUSTO PARA SISTEMAS DE COMUNICAÇÃO SEM FIO COM CHAVEAMENTO DE FEIXE E SUAS APLICAÇÕES;['EDSON RODRIGO SCHLOSSER', 'LEONARDO CARPES DOS SANTOS', 'MARCOS VINICIO THOMAS HECKLER']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;TRANSPORTADOR BIODEGRADÁVEL DE MOLÉCULAS HERBICIDADEMENTE ATIVAS;['ANDRE RICARDO FAJARDO', 'MATEUS VICENTE ALVES', 'ANDRESSA BAPTISTA NORNBERG', 'EDINALVO RABAIOLI CAMARGO']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;SISTEMA PARA MONITORAMENTO E/OU ANÁLISE DA EVOLUÇÃO DE METAS DE SANEAMENTO BÁSICO;['JULIANO RODRIGUES GIMENEZ', 'TIAGO PANIZZON']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COMPÓSITO COMPREENDENDO GRAFENO E/OU SEUS DERIVADOS, PROCESSO DE OBTENÇÃO E USO DO MESMO;['DIEGO PIAZZA', 'FRANCISCO LANFERDINI SERAFINI', 'FELIPE MUNIZ', 'ETIENNE HENRIQUE JENSEN', 'MARCOS VINICIUS MAROCCO', 'GUSTAVO ONZI CABERLON', 'DANIELE PERONDI']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;DESTILAÇÃO SIMPLES (COM RECIRCULAÇÃO DE ÁGUA) COMO TRATAMENTO PARA LIXIVIADO DE ATERROS SANITÁRIOS;['ELVIS CARISSIMI', 'MARIANA ISLONGO CANABARRO', 'ANDRE RICARDO FAJARDO', 'SIARA SILVESTRI']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;VEÍCULO BIODEGRADÁVEL CARREADOR DE MOLÉCULA HERBICIDAMENTE ATIVA;['ANDRE RICARDO FAJARDO', 'MATEUS VICENTE ALVES', 'ANDRESSA BAPTISTA NORNBERG', 'EDINALVO RABAIOLI CAMARGO']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;COMPOSIÇÃO NANOTECNOLÓGICA INTEGRADA EM MICROAGULHA COM OTIMIZADA CAPACIDADE DE CARREGAMENTO DE SUBSTÂNCIAS ATIVAS, PROCESSO DE OBTENÇÃO E USO DA DITA COMPOSIÇÃO INTEGRADA EM MICROAGULHA PARA TRATAMENTO DE PROCESSOS INFLAMATÓRIOS POR VIA TRANSDÉRMICA;['LETICIA SCHERER KOESTER', 'KAREN DE OLIVEIRA ARAUJO', 'ISABELLA MOREL BORDIGNON', 'KETLY AMARAL ANTUNES NUNES', 'PATRICIA WEIMER']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;ASSOCIAÇÃO DE PROTEÍNAS RECOMBINANTES RASP-2 E RTC24 COMO ESTRATÉGIA VACINAL CONTRA A DOENÇA DE CHAGAS;['FABIANA KOMMLING SEIXAS', 'FERNANDA KANAAN DE AZAMBUJA', 'GUSTAVO DOS SANTOS HARTLEBEN', 'LUIZA DOMINGUES MORON', 'BARBARA DA ROCHA FONSECA', 'GUILHERME SENNA DOS SANTOS', 'FERNANDA SEVERO SABEDRA SOUSA', 'MIRNA SAMARA DIE ALVES', 'SIBELE BORSUK', 'TIAGO VEIRAS COLLARES']
UFCSPA;UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE;EU + COMPASSIVO;['SILVIO CESAR CAZELLA', 'LARA FINKLER CUNHA', 'BRUNO LUIS SCHAAB', 'CAROLINE TOZZI REPPOLD', 'PRISLA UCKER CALVETTI', 'HELENA MARIA TANNHAUSER BARROS']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COMPLEXO TERNÁRIO, SEU PROCESSO DE PRODUÇÃO, SEUS USOS E FORMULAÇÃO;['SIDNEI MOURA E SILVA', 'CARLA PERON', 'PAULO ROBERTO DOS SANTOS']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;EMBALAGENS, FILMES OU COBERTURAS COMESTÍVEIS FUNCIONALIZADAS COM CATUABA;['VILASIA GUIMARAES MARTINS', 'STEFANNY PEREIRA ATANES', 'KAROLINE DA SILVA NODA', 'BRUNO MARQUES GOMES', 'LUAN GUSTAVO DOS SANTOS']
