Sigla da IES;Instituição;Patente;Autores
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PROTEÍNA QUIMÉRICA DOS ALPHAHERPESVIRUS BOVINOS 1 E 5 PARA VACINAÇÃO E DIAGNÓSTICO;['GEFERSON FISCHER', 'LARIANE DA SILVA BARCELOS', 'NADALIN YANDRA BOTTON', 'MATHEUS IURI FRUHAUF', 'ALESSANDRA NEIS', 'LEONARDO CLASEN RIBEIRO', 'CRISTINA MENDES PETER', 'GILBERTO DAVILA VARGAS', 'SILVIA DE OLIVEIRA HUBNER', 'MARCELO DE LIMA', 'LUCIANO DA SILVA PINTO', 'AMILTON CLAIR PINTO SEIXAS NETO']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;MÉTODO ESTRUTURADO PARA OTIMIZAR PROCESSOS PRODUTIVOS;['VANESSA PERIPOLLI', 'EVERTON CORREA', 'MONIKE QUIRINO DOS SANTOS', 'RAFAEL DA ROSA ULGUIM', 'IVAN BIANCHI']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PROCESSO DE PREPARAÇÃO DE CARVÃO ATIVADO, CARVÃO ATIVADO E USO DO MESMO COMO CATALISADOR;['THIAGO BARCELLOS DA SILVA', 'EDUARDO ANTONIO CECHINATTO', 'MARCELO GODINHO']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;DESENVOLVIMENTO DE ELETRODO DE FILME QUIMICAMENTE MODIFICADO COM BIOCHAR DE SOJA APLICADO A DETERMINAÇÃO VOLTAMÉTRICA DE CAFEÍNA;['LUIZ ANTONIO DE ALMEIDA PINTO', 'ANDRESSA BARROSO DOS SANTOS', 'SARA ALVES DA CUNHA', 'ANA PAULA DE OLIVEIRA LOPES INACIO', 'JULIANA MARTINS DIAS', 'CAROLINE ATHAIDES MILER', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR', 'ELIEZER QUADRO ORESTE', 'JULIANA VILLELA MACIEL', 'DAIANE DIAS']
UFN;UNIVERSIDADE FRANCISCANA;CURATIVOS NANOFRIBROSOS DE POLICAPROLACTONA (PCL) CONTENDO EXTRATO DE FOLHAS DE OLIVEIRA COM ATIVIDADE ANTIMICROBIANA;['LUIZ FERNANDO RODRIGUES JUNIOR', 'LARISSA DA SILVA SILVEIRA', 'ALINE ROSSATO', 'CAROLINA RAPACHI FORTES', 'MICHELE RORATO SAGRILLO', 'LIANA DA SILVA FERNANDES']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;CIELAB TO 3D RGB COLOR CHART CONVERTER;['CESAR VALMOR ROMBALDI', 'ARLIENE DO SOCORRO BATISTA DOS SANTOS', 'RENIRES DOS SANTOS TEIXEIRA', 'MARCIA VIZZOTTO', 'LEONARDO NORA', 'GABRIEL LAQUETE DE BARROS', ' FERNANDA IZABEL GARCIA DA ROCHA CONCENÇO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;STARTUP HELPER PESQUISA E DESENVOLVIMENTO EM IMUNOBIOLOGICOS;['MARILIANA LUIZA FERREIRA ALVES', 'PEDRO HENRIQUE DALA NORA QUATRIN', 'MIGUEL ANDRADE BILHALVA', 'MARA ANDRADE COLARES MAIA', 'MARCOS ROBERTO ALVES FERREIRA', 'STEFANIE BRESSAN WALLER']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;SISTEMA DE ASPIRAÇÃO FOLICULAR OVARIANA POST MORTEM;['FABIANA KOMMLING SEIXAS', 'ISADORA ANDRE ROSA LOPES', 'JULIA DAME FONSECA PASCHOAL', 'BRUNA SILVEIRA PACHECO', 'ANDREA CRISTINA BASSO', 'TIAGO VEIRAS COLLARES']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;COIFA RECUPERADORA DE CALOR RESIDUAL;['FELIX ALBERTO FARRET', 'JAIRO AFONSO FREITAS PIRES']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;FILME ANTICORROSÃO, EMBALAGEM, PROCESSO DE PRODUÇÃO E USO DO MESMO;['ROSMARY NICHELE BRANDALISE', 'TAIS TURELLA', 'DIEGO PIAZZA']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;SISTEMA PARA MONITORAMENTO E/OU ANÁLISE DA EVOLUÇÃO DE METAS DE SANEAMENTO BÁSICO;['JULIANO RODRIGUES GIMENEZ']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;MÉTODO DE EXTRAÇÃO DE COMPOSTOS FENÓLICOS, COMPOSIÇÃO DE BAGAÇO DE UVA E COMPOSIÇÃO DE EXTRATOS FENÓLICOS;['CATIA DOS SANTOS BRANCO', 'ANGELA MARINA MAZZOCHI TOSS DEBACO', 'JULIANE MASCARELLO']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO E USO DA BIOMASSA DE BANANA VERDE INTEGRAL (BBV) COMO MICROESTRUTURADOR FUNCIONAL PARA MELHORIA DA QUALIDADE ALIMENTAR E REDUÇÃO DE FAT E SUGAR BLOOM EM CHOCOLATES;['LUIZ FERNANDO GORUP', 'VANESSA BONGALHARDO MORTOLA']
UFN;UNIVERSIDADE FRANCISCANA;NANOESTRUTURA CONTENDO EXTRATO HIDROALCOÓLICO DE FOLHAS DE DIFERENTES CULTIVARES DE OLIVEIRA (OLEA EUROPAEA L.) COM AÇÃO ANTIMICROBIANA;['LUIZ FERNANDO RODRIGUES JUNIOR', 'TATIANE LONDERO', 'LARISSA DA SILVA SILVEIRA', 'ALINE ROSSATO', 'CAROLINA RAPACHI FORTES', 'MATHEUS DELLAMEA BALDISSERA', 'MICHELE RORATO SAGRILLO', 'LIANA DA SILVA FERNANDES']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;TESTE MOLECULAR RÁPIDO PARA TUBERCULOSE;['MARLI MATIKO ANRAKU DE CAMPOS']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;DESTILAÇÃO SIMPLES (COM RECIRCULAÇÃO DE ÁGUA) COMO TRATAMENTO PARA  LIXIVIADO DE  ATERROS SANITÁRIOS;['ELVIS CARISSIMI', 'MARIANA ISLONGO CANABARRO', 'ANDRE RICARDO FAJARDO', 'SIARA SILVESTRI']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PRODUÇÃO DE QUITINA SOLÚVEL EM ÁGUA (ORIUNDA DE RESÍDUOS DE PESCADO) A PARTIR DE PROCESSO DE MODIFICAÇÃO UTILIZANDO COMPOSTOS E SOLVENTES NÃO TÓXICOS;['LUIZ ANTONIO DE ALMEIDA PINTO', 'BRUNA SILVA DE FARIAS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;FORMULAÇÕES DE REVELADORES DE IMPRESSÕES DIGITAIS DERIVADOS DA CURCUMINA NATURAL;['CLAUDIO MARTIN PEREIRA DE PEREIRA', 'TAIS POLETTI', 'RODRIGO FERREIRA DA SILVA', 'DANIELLE TAPIA BUENO', 'NEFTALI LENIN VILLARREAL CARREÑO']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;COMBINAÇÕES DE 8-HIDROXIQUINOLINAS-2,5,7- SUBSTITUÍDAS COM FÁRMACO PARA TRATAMENTO DE INFECÇÃO DO SISTEMA NERVOSO;['MARILENE HENNING VAINSTEIN', 'JOAO GABRIEL FANTINEL EBERHARDT', 'THAIS HELENA MACIEL FERNANDES', 'JULIA CATARINA VIEIRA REUWSAAT', 'ANA PAULA PERIN', 'SAULO FERNANDES DE ANDRADE', 'LIVIA KMETZSCH ROSA E SILVA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;MÉTODO PARA CARACTERIZAÇÃO ESPECTRAL DE SOLO DE HORIZONTE COM CARÁTER COESO SUBMETIDO A CICLOS DE UMEDECIMENTO E SECAGEM E EXTRAÇÃO DE AMORFOS;['RICARDO ESPINDOLA ROMERO', 'VITORIA EMILLY DE MOURA SOUZA', 'REBECA MENDES FEITOZA', 'ANA MARIA VIEIRA DA SILVA', 'JAEDSON CLAUDIO ANUNCIATO MOTA', 'FABRICIO DA SILVA TERRA', 'RAUL SHISO TOMA', 'LUIZ EDUARDO VICENTE']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;MEIAS#VERDADES;['LUCIANA MONTEIRO KREBS']
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;PROCESSO DE TRATAMENTO DE EFLUENTES DA INDÚSTRIA DE SEMICONDUTORES;['CARLOS ALBERTO MENDES MORAES', 'CRISTIANE GUTH', 'GUILHERME GUSTAVO WEIGERT', 'WILLIAM TODENDI DUTRA', 'FELICIANE ANDRADE BREHM', 'GIOVANI CHEUICHE PESENTI']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;USO DE MOLÉCULAS SINTÉTICAS DE DNA RECOMBINANTE PARA O AUMENTO DE TOLERÂNCIA A SMOLTIFICAÇÃO EM SALMONÍDEOS;['VINICIUS FARIAS CAMPOS', 'LUANA FERREIRA VIANA DOS REIS', 'MARIANA CAVALCANTI NASCIMENTO', 'LAIS DOS SANTOS GONCALVES', 'LEANDRO SILVA NUNES', 'WILLIAM BORGES DOMINGUES']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;SISTEMA BIODEGRADÁVEL CARREADOR DE MOLÉCULAS HERBICIDAMENTE ATIVAS;['ANDRE RICARDO FAJARDO', 'MATEUS VICENTE ALVES', 'ANDRESSA BAPTISTA NORNBERG', 'EDINALVO RABAIOLI CAMARGO']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COMPLEXO TERNÁRIO, SEU PROCESSO DE PRODUÇÃO, SEUS USOS E FORMULAÇÃO;['SIDNEI MOURA E SILVA']
FEEVALE;UNIVERSIDADE FEEVALE;ARGAMASSA PARA CONTRAPISO COM RESÍDUOS DE PINUS PARA ISOLAMENTO TÉRMICO E ACÚSTICO E SEU PROCESSO DE OBTENÇÃO;['ADRIANA TERESINHA DA SILVA DUTRA', 'CASSINAO KAISER', 'LETICIA LANGE', 'CAROLINA SILVEIRA BARLEM GEMELLI', 'DAIANA CRISTINA METZ ARNOLD']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO DE OBTENÇÃO DE BIOCHAR MAGNÉTICO E USO DO BIOCHAR MAGNÉTICO COMO ADSORVENTE DE GLIFOSATO EM MATRIZ AQUOSA;['JORGE ALBERTO VIEIRA COSTA', 'MUNISE ZAPAROLI', 'MICHELE GREQUE DE MORAIS']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO PRODUÇÃO DE BIODIESEL A PARTIR DE BIOMASSA ÚMIDA DE MICROALGAS NA PRESENÇA DE SOLVENTE DISPERSOR;['EDNEI GILBERTO PRIMEL', 'DIEGO DA COSTA CABRERA', 'MARCELO GONCALVES MONTES DOCA', 'RENATA RODRIGUES DE MOURA', 'PAULO CESAR OLIVEIRA VERGNE DE ABREU']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;USO DE ESPONJA POROSA DE QUITOSANA PARA REMOÇÃO DE PETRÓLEO EM SISTEMA AQUOSO;['LUIZ ANTONIO DE ALMEIDA PINTO', 'ARIANE BORGES RIBEIRO', 'FRANCISCA ZUCHOSKI RIZZI', 'VIVIANE DE CARVALHO ARABIDIAN', 'RAFAEL GERHARDT', 'ALINE OLIVEIRA E SILVA IAHNKE', 'BRUNA SILVA DE FARIAS', 'ROMULO HENRIQUE BATISTA DE FARIAS', 'NAURO DA SILVEIRA JUNIOR', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;ÓLEO DE COCO COM MICROALGAS PARA APLICAÇÕES ALIMENTARES E EM COSMÉTICOS;['VINICIUS FARIAS CAMPOS', 'ANDRESSA COIMBRA PEREIRA', 'PATRICIA DE MOURA ALMEIDA', 'LUCAS PETITEMBERTE DE SOUZA', 'WILLIAM BORGES DOMINGUES', 'NYELSON DA SILVA NONATO', 'MARIA HELENA JUVITO DA COSTA', 'CRISTIANE FRANCISCA DA COSTA SASSI', 'DARLAN AZEVEDO PEREIRA', 'NATALY ALBUQUERQUE DOS SANTOS']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;"VACINA CONTRA O CARRAPATO BOVINO CONTENDO DUAS PROTEÍNAS OU PEPTÍDEOS DERIVADOS. (NÚMERO DO REGISTRO: BR1020150176732; BRASIL)  E  VACUNA CONTRA LA GARRAPATA BOVINA CONTENIENDO DOS PROTEÍNAS O PÉPTIDOS DERIVADOS.";['ITABAJARA DA SILVA VAZ JUNIOR', 'URUGUAYSITO LORELEY BENAVIDES PERALTA', 'GABRIELA ALVES SABADIN', 'MARIA FERNANDA ALZUGARAY GASTELLU', 'ADRIANA SEIXAS', 'LUCAS TIRLONI', 'LUIS FERNANDO PARIZI']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO DE PRODUÇÃO DE MATERIAL COMPREENDENDO ZEÓLITAS (ZSM) COM SUPERFÍCIE MODIFICADA POR NANOPARTÍCULAS DE ÓXIDO DE COBRE E/OU NANOPARTÍCULAS DE COBRE METÁLICO APLICADAS EM PROCESSOS DE CATÁLISE HETEROGÊNEA NA CONVERSÃO DE GLICEROL E ACROLEINA COM EXCELENTE SELETIVIDADE PARA ÁLCOOL ALÍLICO;['CEZAR AUGUSTO DA ROSA', 'BILLY JOY VARGAS', 'VANESSA BONGALHARDO MORTOLA', 'LUIZ FERNANDO GORUP']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;FORMULAÇÃO FOTOPOLIMERIZÁVEL, PROCESSO PARA FABRICAÇÃO DE HIDROGÉIS ZWITTERIÔNICOS, E SEUS USOS;['RUY CARLOS RUVER BECK', 'JOAO VITOR RAUPP DE OLIVEIRA']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;DESPRENDIMENTO DE PARTICULADO EM SOLDAGEM;['LOURIEL OLIVEIRA VILARINHO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;COMBINAÇÃO DE CEFTIBUTENO E POLIMIXINA B COMO UMA NOVA ALTERNATIVA TERAPÊUTICA PARA TRATAR INFECÇÕES CAUSADAS POR KLEBSIELLA PNEUMONIAE RESISTENTE A CARBAPENÊMICOS E A POLIMIXINA;['ODIR ANTONIO DELLAGOSTIN', 'NATHALIA DA SILVA DAMACENO', 'MARIANA CARVALHO STURARO', 'NATHALIA MONTEIRO LINS FREIRE', 'MARCONE GOMES DOS SANTOS ALCANTARA', 'ALINE ANDRADE MARTINS', 'KADJA LUANA CHAGAS MONTEIRO', 'GLEYCE HELLEN DE ALMEIDA DE SOUZA', 'SIMONE SIMIONATTO', 'SIBELE BORSUK', 'THIAGO MENDONCA DE AQUINO', 'OSMAR NASCIMENTO SILVA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;FOSFATASE ÁCIDA RECOMBINANTE RCP01850 DE CORYNEBACTERIUM PSEUDOTUBERCULOSIS E SEU USO EM VACINAS DE SUBUNIDADE PARA A LINFADENITE CASEOSA;['VASCO ARISTON DE CARVALHO AZEVEDO', 'RODRIGO BARROS DE PINHO', 'MARA THAIS DE OLIVEIRA SILVA', 'RAQUEL NASCIMENTO DAS NEVES', 'ANDREA DE FATIMA SILVA REZENDE', 'RICARDO WAGNER DIAS PORTELA', 'SIBELE BORSUK', 'ANA CARLA DIOGENES SUASSUNA BEZERRA', 'ANGELA SENA LOPES', 'FRANCISCO SILVESTRE BRILHANTE BEZERRA', 'ANDERSON RODRIGUES DOS SANTOS', 'ODIR ANTONIO DELLAGOSTIN']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;INVERSOR FOTOVOLTAICO NÃO-ISOLADO COM ESTRUTURA DE CONVERSOR CC-CC BOOST INTERLEAVED E CONVERSOR CC-CA TIPO MEIA-PONTE;['LEANDRO MICHELS', 'MIRELI BINDER VENDRUSCOLO', 'ADEMIR TOEBE', 'ANTONIO MANUEL SANTOS SPENCER ANDRADE']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;USO DO EXTRATO DE PLINIA TRUNCIFLORA (O. BERG) KAUSEL;['MIRIAN SALVADOR', 'CAROLINE CALLONI', 'MATHEUS PARMEGIANI JAHN']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PROCESSO DE CULTIVO DE MICRORGANISMOS, COMPOSIÇÃO E USO DE ENDÓSPOROS;['SABRINA CARRA', 'LAURA ARAUJO CECATTO', 'CAMILLE EICHELBERGER GRANADA', 'ALESSANDRA RUSSI', 'JOSELI SCHWAMBACH', 'ELOANE MALVESSI']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;DETERMINAÇÃO DE CLORANFENICOL UTILIZANDO SENSOR QUIMICAMENTE MODIFICADO COM BIOCHAR DE SOJA;['EDNEI GILBERTO PRIMEL', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR', 'ELIEZER QUADRO ORESTE', 'SERGIANE CALDAS BARBOSA', 'DAIANE DIAS', 'LUIZ ANTONIO DE ALMEIDA PINTO']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;DESENVOLVIMENTO DE SENSOR QUIMICAMENTE MODIFICADO COM BIOCHAR DE CASCA DE ARROZ PARA DETERMINAÇÃO VOLTAMÉTRICA DE TARTRAZINA;['LUIZ ANTONIO DE ALMEIDA PINTO', 'ANA PAULA DE OLIVEIRA LOPES INACIO', 'ANDREI VALLERAO IGANSI', 'LEANDRO SILVA DE ALMEIDA', 'MERY LUIZA GARCIA VIEIRA', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR', 'ELIEZER QUADRO ORESTE', 'DAIANE DIAS']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;IDENTIFICAÇÃO DE ESPÉCIES DE FUNGOS ASPERGILLUS UTILIZANDO A VOLTAMETRIA DE MICROPARTÍCULA IMOBILIZADA;['DAIANE DIAS', 'ANA PAULA DE OLIVEIRA LOPES INACIO', 'ELIZA RODRIGUES ACOSTA', 'JAQUELINE GARDA BUFFON', 'ELIEZER QUADRO ORESTE', 'LARINE KUPSKI']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;IGNIÇÃO DE ARCO EM SOLDAGEM;['LOURIEL OLIVEIRA VILARINHO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;ENRAIZADOR E FORTIFICANTE SUSTENTÁVEL DE LÍQUIDO PIROLENHOSO PARA ESTÍMULO RADICULAR EFICIENTE E FORTIFICAÇÃO DE PLANTA;['DARCI ALBERTO GATTO', 'LUCAS REINALDO WACHHOLZ ROMANO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;SISTEMA DE CONDUÇÃO FORÇADA EM TUBO DE SEMENTES;['FABRICIO ARDAIS MEDEIROS', 'MARLON SOARES SIGALES', 'EDUARDO WALKER', 'ANGELO VIEIRA DOS REIS', 'ROGER TOSCAN SPAGNOLO', 'GIUSEPE STEFANELLO']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PRODUTO ALIMENTÍCIO ADOCICADO E SEU PROCESSO DE FABRICAÇÃO;['NEILA SILVIA PEREIRA DOS SANTOS RICHARDS', 'EDUARDO MENDES KLUMB', 'CRISTIANA BASSO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PROTEÍNAS QUIMÉRICAS RECOMBINANTES CONTENDO EPÍTOPOS DE PROTEÍNAS DE ACINETOBACTER BAUMANNII PARA USO COMO INSUMO BIOTECNOLÓGICO;['AMILTON CLAIR PINTO SEIXAS NETO', 'BEATRIZ BATISTA BRITES', 'DEBORAH TROTA FARIAS DE ALBERNAZ', 'FREDERICO SCHMITT KREMER', 'DAIANE DRAWANZ HARTWIG', 'LUCIANO DA SILVA PINTO']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;OBTENÇÃO DE FICOCIANINA UTILIZANDO LÍQUIDO IÔNICO E EDTA;['LUISA SALA', 'SUSANA JULIANO KALIL']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;APLICAÇÃO DA VOLTAMETRIA DE MICROPARTÍCULA IMOBILIZADA NA TAXONOMIA DE BACTÉRIAS PATOGÊNICAS;['PEDRO EDUARDO ALMEIDA DA SILVA', 'RAFAELA VENDRAMIN COMUNELLO', 'ANA PAULA DE OLIVEIRA LOPES INACIO', 'FABIANA BARREIROS FERREIRA', 'ANA JULIA REIS', 'ELIEZER QUADRO ORESTE', 'ANANDA FAGUNDES GUARDA', 'DAIANE DIAS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;DESENVOLVIMENTO E USO DE LINHAGEM CELULAR CONTÍNUA A PARTIR DE CÉLULAS DE ABELHAS APIS MELLIFERA AFRICANIZADAS;['GEFERSON FISCHER', 'WELLINGTON DA ROCHA DA SILVA', 'NADALIN YANDRA BOTTON', 'CRISTINA MENDES PETER', 'GILBERTO DAVILA VARGAS', 'SILVIA DE OLIVEIRA HUBNER', 'MARCELO DE LIMA']
UCPEL;UNIVERSIDADE CATÓLICA DE PELOTAS;DISPOSITIVO E MÉTODO DE SENSORIAMENTO NÃO INVASIVO DE SINAIS VITAIS;['BRUNO LOPES DALMAZO', 'GIANCARLO LUCCA']
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;PROCESSO DE PRODUÇÃO DE AGENTE REMEDIADOR, COMPOSIÇÃO DE AGENTE REMEDIADOR E SEUS USOS;['CARLOS ALBERTO MENDES MORAES', 'MARVIN WITT RODRIGUES DE FREITAS', 'FERNANDA CARDOSO PEREIRA', 'TALITA CABELERA DA SILVA', 'REGINA CELIA ESPINOSA MODOLO', 'DEBORA MACHADO DE SOUZA', 'FELICIANE ANDRADE BREHM', 'DAIANE CALHEIRO EVALDT']
FEEVALE;UNIVERSIDADE FEEVALE;MÉTODO DE OBTENÇÃO DE EXTRATO HIDROALCOÓLICO LIOFILIZADO DAS FOLHAS DE ACACIA MEARNSII (ACÁCIA-NEGRA) E FORMULAÇÃO DE XAMPU PARABENO FREE CONTENDO O EXTRATO.;['ANA LUIZA ZIULKOSKI', 'LETÍCIA SCHERER KOESTER', 'PATRICIA WEIMER', 'ELEN LUIZA PELISOLI FORMAGIO ABDALLA', 'EDNA SAYURI SUYENAGA', 'FERNANDO DAL PONT MORISSO', 'ROCHELE CASSANTA ROSSI']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;DISPOSITIVO AUTOMATIZADO PARA CINESIOTERAPIA PASSIVA, PROCESSO DE MONTAGEM DO DISPOSITIVO E SISTEMA AUTOMATIZADO PARA CINESIOTERAPIA PASSIVA;['ALEXANDRE RAFAEL LENZ', 'TIAGO GIACOMELLI POLETTO', 'KATIÚCIA PEZZI CORLATTI', 'HUGO LUIS MARTINS DE SOUSA', 'ALEXANDRE JOSE GONCALVES AVINO', 'FERNANDA TRUBIAN', 'LUANA BELARMINO', 'MATHEUS PARMEGIANI JAHN']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;BIOFILME NANOTECNOLÓGICO CONTENDO IMIQUIMODE E NANOCÁPSULAS POLIMÉRICAS PARA APLICAÇÃO EM MUCOSAS INTRABUCAIS;['ADRIANA RAFFIN POHLMANN', 'VICTOR DE MELLO PALMA', 'GRAZIELA SCHEUER GOMES', 'LUIZA ABRAHAO FRANK', 'FERNANDA VISIOLI', 'SILVIA STANISCUASKI GUTERRES']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO DE PRODUÇÃO VERDE DE NANOPARTÍCULAS DE PRATA UTILIZANDO EXTRATO DE BIOFLOCOS DO SISTEMA DE TECNOLOGIA EM BIOFLOCOS (BFT) COMO AGENTE REDUTOR E ESTABILIZANTE;['FABIO FELIPE GABRIEL ROSELET', 'ROBSON MATHEUS MARREIRO GOMES', 'JOSE MARIA MONSERRAT']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PROCESSO DE RECUPERAÇÃO DE POLIHIDROXIALCANOATOS(PHAS) VIA EXTRAÇÃO FÍSICA;['ANDREA BITTENCOURT MOURA BACCARIN', 'MARIANE IGANSI ALVES', 'LIGIA FURLAN', 'KARINE LASTE MACAGNAN', 'ANGELITA DA SILVEIRA MOREIRA', 'CLAIRE TONDO VENDRUSCOLO', 'PATRICIA DIAZ DE OLIVEIRA', 'AMANDA AVILA RODRIGUES', 'ANE GERBER CROCHEMORE']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;DISPOSITIVO DE CORREÇÃO DE POSTURA;['CLARIANA FISCHER BRENDLER', 'NICOLLE MUSSOI PERICO', 'REGIO PIERRE DA SILVA']
