Sigla da IES;Instituição;Patente;Autores
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;MÉTODO E APARELHO PARA OBTER UMA PIEZORESPOSTA;['LUCIO STRAZZABOSCO DORNELES', 'PLAMEN STAMENOV', 'THIAGO JOSE DE ALMEIDA MORI']
ATITUS EDUCAÇÃO;FACULDADE ATITUS EDUCAÇÃO PASSO FUNDO;MÉTODO DE TRATAMENTO DE EFLUENTES CONTENDO CROMO HEXAVALENTE DA INDÚSTRIA DE GALVANIZAÇÃO;['RODRIGO DE ALMEIDA SILVA', 'RICHARD THOMAS LERMEN']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COMPOSIÇÃO ALIMENTÍCIA COMPREENDENDO A SERRAGEM DE PINUS SP, PROCESSO DE OBTENÇÃO DA COMPOSIÇÃO E USO DA MESMA PARA TRATAR DISLIPIDEMIA;['MARLI CAMASSOLA', 'LARISSA LOPES DA SILVA', 'GIOVANA RECH', 'KEOMA DA SILVA', 'MATHEUS PARMEGIANI JAHN']
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;PROCESSO DE TRATAMENTO DE EFLUENTES DA INDÚSTRIA DE SEMICONDUTORES;['CARLOS ALBERTO MENDES MORAES', 'CRISTIANE GUTH', 'GUILHERME GUSTAVO WEIGERT', 'WILLIAM TODENDI DUTRA', 'FELICIANE ANDRADE BREHM', 'GIOVANI CHEUICHE PESENTI']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;MÉTODO DE AVALIAÇÃO ECOTOXICOLÓGICA BASEADO NA MEDIÇÃO DE BIOMARCADORES MOLECULARES;['CLAUDIO MARTIN PEREIRA DE PEREIRA', 'ANTONIO DUARTE PAGANO', 'DIEGO SERRASOL DO AMARAL', 'MARIANA HARTER REMIAO', 'TONY LEANDRO REZENDE DA SILVEIRA', 'VINICIUS FARIAS CAMPOS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PROTEÍNA RECOMBINANTE DE ROTAVÍRUS G3P[12] E G14P[12] PARA USO COMO IMUNOBIOLÓGICO;['FABIO PEREIRA LEIVAS LEITE', 'VITORIA SEQUEIRA GONCALVES', 'RAFAELA PINTO DE SOUZA', 'VITORIA MULLER', 'MARIANA ANDRADE MOUSQUER', 'CARLOS EDUARDO WAYNE NOGUEIRA', 'NEIDA LUCIA CONRAD', 'RODRIGO CASQUERO CUNHA']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;SISTEMA DE DESLIGAMENTO RÁPIDO DE SISTEMAS FOTOVOLTAICOS A NÍVEL DE MÓDULO E DISPOSITIVO ASSOCIADO;['LEANDRO MICHELS', 'JOAO PAULO COSTA LIMA', 'LUCAS VIZZOTTO BELLINASO']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;MÉTODO DE PREPARAÇÃO DE FILME ANTIMICROBIANO DE QUITOSANA COM ADIÇÃO DE ÁCIDO MALTOBIÔNICO;['SABRINA CARRA', 'ROBERTA CRISTINA DE SOUZA', 'JAMILE ZENI', 'ELOANE MALVESSI', 'EUNICE VALDUGA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;LARINGOSCÓPIO COM BOROSCÓPIO ACOPLÁVEL PARA USO EM PEQUENOS ANIMAIS E ROEDORES;['MARTIELO IVAN GEHRCKE', 'ANA CRISTINA BEITIA KRAEMER MORAES', 'RAFAEL GUERRA LUND']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;VIDA DE BICO ENERGIZADO DE CONTATO EM SOLDAGEM;['LOURIEL OLIVEIRA VILARINHO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PEPTÍDEOS SINTÉTICOS PARA TRATAR INFECÇÕES CAUSADAS POR ENTEROCCOCUS FAECALIS;['DAIANE DRAWANZ HARTWIG', 'THAIS LARRE OLIVEIRA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;USO DA PROTEÍNA RECOMBINANTE RCAM87009.1 DE ACINETOBACTER BAUMANNII COMO VACINA DE SUBUNIDADE;['AMILTON CLAIR PINTO SEIXAS NETO', 'STELLA BUCHHORN DE FREITAS', 'DAIANE DRAWANZ HARTWIG']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;CONSTRUÇÃO VACINAL BASEADA EM BCG RECOMBINANTE EXPRESSANDO ANTÍGENO ASP-2 DE TRYPANOSOMA CRUZI;['FABIANA KOMMLING SEIXAS', 'GUSTAVO DOS SANTOS HARTLEBEN', 'GUILHERME SENNA DOS SANTOS', 'FERNANDA KANAAN DE AZAMBUJA', 'BARBARA DA ROCHA FONSECA', 'FERNANDA SEVERO SABEDRA SOUSA', 'SIBELE BORSUK', 'TIAGO VEIRAS COLLARES']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;OLEOGÉIS À BASE DE ÓLEO DE AMENDOA DO CAROÇO DE BUTIÁ E CERA DE ABELHA COMO SUBSTITUTO DA GORDURA HIDROGENADA EM COOKIES;['CLAUDIO MARTIN PEREIRA DE PEREIRA', 'CAMILA DE OLIVEIRA PACHECO', 'ELDER PACHECO DA CRUZ', 'DANIELLE TAPIA BUENO', 'ALVARO RENATO GUERRA DIAS', 'ELESSANDRA DA ROSA ZAVAREZE']
URI;UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES;CONCENTRADO PROTEICO DE SORO DE LEITE E AÇAÍ (EUTERPE OLERACEA MART.) SOLÚVEL;['ILIZANDRA APARECIDA FERNANDES', 'JENEFHER BECKER', 'JULIANA STEFFENS', 'EUNICE VALDUGA']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;IDENTIFICAÇÃO DE ESPÉCIES DE FUNGOS ASPERGILLUS UTILIZANDO A VOLTAMETRIA DE MICROPARTÍCULA IMOBILIZADA;['DAIANE DIAS', 'RAFAELA VENDRAMIN COMUNELLO', 'ANA PAULA DE OLIVEIRA LOPES INACIO', 'ELIZA RODRIGUES ACOSTA', 'JAQUELINE GARDA BUFFON', 'ELIEZER QUADRO ORESTE', 'LARINE KUPSKI']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;MÉTODO DE COLHEITA DE MICROALGAS ATRAVÉS DE COAGULAÇÃO/FLOCULAÇÃO UTILIZANDO FLOCULANTE VERDE A BASE DE QUITINA SOLUBILIZADA EM MEIO AQUOSO;['LUIZ ANTONIO DE ALMEIDA PINTO', 'VIVIANE DE CARVALHO ARABIDIAN', 'ANDREI VALLERAO IGANSI', 'FILIPE ECHART DE OLIVEIRA', 'DEBORA PEZ JAESCHKE', 'NAURO DA SILVEIRA JUNIOR', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR', 'FELIPE KESSLER']
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;PROCESSO DE PRODUÇÃO DE AGENTE REMEDIADOR, COMPOSIÇÃO DE AGENTE REMEDIADOR E SEUS USOS;['CARLOS ALBERTO MENDES MORAES', 'MARVIN WITT RODRIGUES DE FREITAS ', 'FERNANDA CARDOSO PEREIRA', 'TALITA CABELERA DA SILVA', 'REGINA CELIA ESPINOSA MODOLO', 'DEBORA MACHADO DE SOUZA', 'RODRIGO SARTO FIGUEIREDO', 'FELICIANE ANDRADE BREHM', 'DAIANE CALHEIRO EVALDT']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;CISTERNA GEOTÉRMICA E PROCESSO DE MANUTENÇÃO DA MESMA;['FELIX ALBERTO FARRET', 'JAIRO AFONSO FREITAS PIRES']
FEEVALE;UNIVERSIDADE FEEVALE;BLOCOS INTERTRAVADOS COM ORIFÍCIOS PRÉ- DETERMINADOS;['ADRIANA TERESINHA DA SILVA DUTRA', 'JUNIOR JUNG', 'NEWTON AVILA DOS SANTOS', 'DAIANA CRISTINA METZ ARNOLD']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;COMPOSIÇÃO FARMACÊUTICA COMPREENDENDO ACHYROBICHALCONA E USO DO COMPOSTO ACHYROBICHALCONA. 2016, BRASIL.;['VALQUIRIA LINCK BASSANI', 'SARA ELIS BIANCHI', 'FABIO KLAMT', 'JULIANA POGLIA CARINI']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;BOBINA INDUTORA EM CIRCUITO IMPRESSO PARA MEDIÇÃO NÃO-DESTRUTIVA DE DEFORMAÇÃO PERMANENTE E DESLOCAMENTOS HORIZONTAIS EM ESTRUTURAS DE PAVIMENTOS - ?CELL COIL 3D?;['LELIO ANTONIO TEIXEIRA BRITO', 'HENRIQUE FALCK GRIMM', 'FABRICIO PACHECO TRESCASTRO', 'MATHEUS FERREIRA MATUELLA', 'WASHINGTON PERES NUNEZ', 'LUIS ALBERTO HERRMANN DO NASCIMENTO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;STARTUP COLAB GENETICS;['JULIA DAME FONSECA PASCHOAL', 'ISADORA ANDRE ROSA LOPES']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;FILME BIOPOLIMÉRICO À BASE DE ÁGAR;['CAMILA BALDASSO', 'GIAN LUCAS PRETTO', 'JULIA DANELUZ', 'WENDEL PAULO SILVESTRE']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PROCESSO SUSTENTÁVEL DE OBTENÇÃO DE EXTRATO VEGETAL A PARTIR DO BAGAÇO DA OLIVA, COMPOSIÇÃO DE UM NANOCARREADOR VESICULAR VEGANO DE ORIGEM NATURAL CONTENDO ESTE EXTRATO E O USO COSMÉTICO, ALIMENTÍCIO E AGROPECUÁRIO DESTE EXTRATO E DESTA COMPOSIÇÃO;['LIGIA DAMASCENO FERREIRA MARCZAK', 'ROBERTA TAUFER BOFF', 'SIMONE JACOBUS BERLITZ', 'IRENE CLEMES KULKAMP GUERREIRO']
URI;UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES;MÉTODO DE PREPARAÇÃO DE FILME ANTIMICROBIANO DE QUITOSANA COM ADIÇÃO DE ÁCIDO MALTOBIÔNICO;['SABRINA CAMARGO', 'ROBERTA CRISTINA DE SOUZA', 'JAMILE ZENI', 'ELOANE MALVESSI', 'EUNICE VALDUGA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;INIBIDOR DE CORROSÃO MISTO A APARTIR DE EXTRATO PIROLENHOSO PARA APLICAÇÕES EM MEIOS VARIADOS;['RAFAEL BELTRAME', 'ERIKA VASQUES SCHNEIDER', 'RAPHAEL DORNELES CALDEIRA BALBONI', 'ANDRE LUIZ MISSIO', 'DARCI ALBERTO GATTO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PROCESSO DE BENEFICIAMENTO DE LODO DE ESTAÇÃO DE TRATAMENTO DE ÁGUA PARA A CONFECÇÃO DE PRODUTOS CERÂMICOS E CIMENTÍCIOS;['MAURIZIO SILVEIRA QUADRO', 'LUIZA BEATRIZ GAMBOA ARAUJO MORSELLI', 'ROBSON ANDREAZZA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PROTEÍNA RECOMBINANTE DE ROTAVÍRUS G3P[12] E G14P[12] PARA USO COMO IMUNOBIOLÓGICO;['FABIO PEREIRA LEIVAS LEITE', 'VITORIA SEQUEIRA GONCALVES', 'RAFAELA PINTO DE SOUZA', 'VITORIA MULLER', 'MARIANA ANDRADE MOUSQUER', 'CARLOS EDUARDO WAYNE NOGUEIRA', 'NEIDA LUCIA CONRAD', 'RODRIGO CASQUERO CUNHA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;ASSOCIAÇÃO DE PROTEÍNAS RECOMBINANTES RASP-2 E RTC24 COMO ESTRATÉGIA VACINAL CONTRA A DOENÇA DE CHAGAS;['FABIANA KOMMLING SEIXAS', 'GUSTAVO DOS SANTOS HARTLEBEN', 'GUILHERME SENNA DOS SANTOS', 'FERNANDA KANAAN DE AZAMBUJA', 'LUIZA DOMINGUES MORON', 'BARBARA DA ROCHA FONSECA', 'FERNANDA SEVERO SABEDRA SOUSA', 'MIRNA SAMARA DIE ALVES', 'SIBELE BORSUK', 'TIAGO VEIRAS COLLARES']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;NANOCOMPÓSITO COMPREENDENDO POLIETILENO E UMA CARGA NANOMÉTRICA COMPOSTA POR CARBONO ATIVADO COM NÍQUEL, PROCESSO PARA OBTENÇÃO E USO DO MESMO;['GRISELDA LIGIA BARRERA DE GALLAND', 'MUHAMMAD NISAR', 'EDER CLÁUDIO LIMA', 'JULIAN PENKOV GESHEV']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PEPTÍDEOS SINTÉTICOS COM ATIVIDADE DE INIBIÇÃO DA ENZIMA CONVERSORA DE ANGIOTENSINA E POTENCIAL ATIVIDADE ANTI-HIPERTENSIVA;['HUGO VERLI', 'CAMILA INNOCENTE ALVES', 'RAUL IZIDORO CARNEIRO', 'WALTER ORLANDO BEYS DA SILVA', 'LUCELIA SANTI']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;INT-FLBCC - INTERVAL FUZZY LOAD BALANCING FOR CLOUD COMPUTING;['RAFAEL RODRIGUES BASTOS', 'GUILHERME BAYER SCHNEIDER', 'BRUNO MOURA PAZ DE MOURA', 'RENATA HAX SANDER REISER', 'ADENAUER CORREA YAMIM', 'HELIDA SALLES SANTOS']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;MÉTODO DE DETECÇÃO MOLECULAR DE COLORAÇÃO DE PELAGEM EM EQUINOS UTILIZANDO OLIGONUCLEOTÍDEOS INICIADORES;['VINICIUS FARIAS CAMPOS', 'LUANA FERREIRA VIANA DOS REIS', 'MARIANA CAVALCANTI NASCIMENTO', 'LAIS DOS SANTOS GONCALVES', 'HADASSA GABRIELA ORTIZ', 'WILLIAM BORGES DOMINGUES']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;SÍNTESE DE FOTOCATALISADORES À BASE DE TITÂNIA MESOPOROSA, CALCOGENOLATOS DE PALÁDIO IMOBILIZADOS EM TIO2 MESOPOROSO, E SEUS USOS NA PRODUÇÃO DE GÁS HIDROGÊNIO;['ERNESTO SCHULZ LANG', 'ANDRESSA LUNARDI', 'GIOVANNY FERRO RAZERA', 'CAMILA NUNES CECHIN', 'TANIZE BORTOLOTTO', 'SHIRLEY NAKAGAKI BASTOS', 'BARBARA TIRLONI']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;MÉTODO DE PREPARAÇÃO DE FILME ANTIMICROBIANO DE QUITOSANA COM ADIÇÃO DE ÁCIDO MALTOBIÔNICO;['SABRINA CARRA', 'JAMILE ZENI', 'ELOANE MALVESSI', 'EUNICE VALDUGA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;CONSTRUÇÃO DE DUAS CEPAS DE MYCOBACTERIUM BOVIS BCG RECOMBINANTE EXPRESSANDO A PROTEÍNA DE LISTERIOLISINA O (LLO) PARA TRATAMENTO DE MELANOMA A PARTIR DE DOIS VETORES DE EXPRESSÃO DISTINTOS;['FABIANA KOMMLING SEIXAS', 'VALENTINA GESSINGER FERREIRA', 'THAIS LARRE OLIVEIRA BOHN', 'STELLA JULLI FARIAS CARDOZO', 'NIELI SILVA SOUZA', 'MAYARA YASMIN DA SILVA', 'MARIA EDUARDA EHLERT', 'GILCA COSTA NACHTIGAL', 'BRUNA SILVEIRA PACHECO', 'FERNANDA SEVERO SABEDRA SOUSA', 'MIRNA SAMARA DIE ALVES', 'SIBELE BORSUK', 'TIAGO VEIRAS COLLARES']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;MATERIAL CIMENTÍCIO COM ADIÇÃO DE BIOCHAR, PROCESSO DE PRODUÇÃO E USO DO MESMO;['MARCELO GODINHO', 'MAURICIO MONTEIRO ALMERON']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PROCESSO DE OBTENÇÃO, REFINAMENTO E CONCENTRAÇÃO DO EXTRATO PIROLENHOSO E SEU USO NA AGRICULTURA, NUTRIÇÃO ANIMAL E BIOESTIMULAÇÃO DA COMPOSTAGEM E COMPOSIÇÃO REPELENTE;['ALEXANDRE MENEGHELLO FUENTEFRIA', 'MIRIAM ANDERS APEL']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PROCESSO DE CULTIVO PARA AUMENTO DA PRODUÇÃO DE FICOPIGMENTOS EM CIANOBACTÉRIAS;['JORGE ALBERTO VIEIRA COSTA', 'JESSICA TEIXEIRA DA SILVEIRA', 'ANA PRISCILA CENTENO DA ROSA', 'MICHELE GREQUE DE MORAIS']
UCPEL;UNIVERSIDADE CATÓLICA DE PELOTAS;ECOSSISTEMA E ARQUITETURA DIGITAL DE MONITORAMENTO DE SINAIS DE SAÚDE POR DISPOSITIVOS VESTÍVEIS EM TEMPO REAL;['GIANCARLO LUCCA']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;A SYSTEM AND A METHOD FOR POWERING A PLURATY OF ELECTRODES, AN ELECTRICAL WEEDING DEVICE, AND, A VEHICLE;['VITOR CAMARGO NARDELLI', 'RAFAEL ROANI FEIJÓ', 'LUIZ HENRIQUE VICENTE', 'LEONARDO ZANETTI ROCHA', 'KEVYN SILVA DOS SANTOS', 'FELIPE ARNHOLD', 'BRUNA EVELIN GOMES', 'ESTEVAN LINCK LARA', 'ROGERIO VICTORIO FERNANDES BALLESTRIN', 'WILLIAM SCIACCA GARCIA', 'LUIS GUSTAVO PIRES RODRIGUES', 'MARIO LUCIO DA SILVA MARTINS']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;MÉTODO PARA RECONSTRUÇÃO DE SINAL SENOIDAL DE VARIÁVEL ELÉTRICA COM MENSAGENS SAMPLED VALUES CORROMPIDAS;['DANIEL PINHEIRO BERNARDON', 'RENAN LOPES BRAGA GOMES', 'FERNANDO ANUNCIACAO BUDZINSKI', 'ADRION ANDREI ROSANELLI', 'ANGELO FELIPE SARTORI', 'WAGNER SEIZO HOKAMA', 'ANTONIO MARIO KAMINSKI JUNIOR', 'FLAVIO GARLET RECK', 'JHONATAN ANTONIO CASSOL', 'LUCAS MAZIERO', 'FILIPE GABRIEL CARLOTO', 'ADRIANO PERES DE MORAIS', 'AECIO DE LIMA OLIVEIRA', 'CARLOS HENRIQUE BARRIQUELLO', 'ULISSES CHEMIN NETTO', 'DIOMAR ADONIS COPETTI LIMA']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PROCESSO DE PRODUÇÃO DE ESTRUVITA;['RAFAEL KOHL SPOHR', 'LADEMIR LUIZ BEAL']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COMPÓSITO COMPREENDENDO GRAFENO E/OU SEUS DERIVADOS, PROCESSO DE OBTENÇÃO E USO DO MESMO;['DIEGO PIAZZA']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PROCESSO DE EDIÇÃO GÊNICA POR CRISP/CAS9 PARA GERAÇÃO DE LINHAGENS CELULARES SUÍNAS COM KNOCKOUT DE GENES RELACIONADOS AO CÂNCER DE BEXIGA;['FABIANA KOMMLING SEIXAS', 'ISADORA ANDRE ROSA LOPES', 'JULIA DAME FONSECA PASCHOAL', 'BRUNA SILVEIRA PACHECO', 'TIAGO VEIRAS COLLARES']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PROCESSO SUSTENTÁVEL DE OBTENÇÃO DE EXTRATO VEGETAL A PARTIR DO BAGAÇO DA OLIVA, COMPOSIÇÃO DE UM NANOCARREADOR VESICULAR VEGANO DE ORIGEM NATURAL CONTENDO ESTE EXTRATO E O USO COSMÉTICO, ALIMENTÍCIO E AGROPECUÁRIO DESTE EXTRATO E DESTA COMPOSIÇÃO;['LIGIA DAMASCENO FERREIRA MARCZAK', 'ROBERTA COUGO RIEFFEL', 'SIMONE JACOBUS BERLITZ', 'IRENE CLEMES KULKAMP GUERREIRO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;FORMULAÇÕES DE REVELADORES DE IMPRESSÕES DIGITAIS DERIVADOS DA CURCUMINA NATURAL;['CLAUDIO MARTIN PEREIRA DE PEREIRA', 'AMANDA FONSECA LEITZKE', 'TAIS POLETTI', 'BRUNO NUNES DA ROSA', 'DANIELLE TAPIA BUENO', 'MILENA MATTES CERVEIRA', 'GUILHERME KURZ MARON', 'RODRIGO DE ALMEIDA VAUCHER', 'NEFTALI LENIN VILLARREAL CARREÑO']
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PEPTÍDEOS SINTÉTICOS COM ATIVIDADE DE INIBIÇÃO DA ENZIMA CONVERSORA DE ANGIOTENSINA E POTENCIAL ATIVIDADE ANTI-HIPERTENSIVA;['LUCELIA SANTI', 'RAUL IZIDORO CARNEIRO', 'HUGO VERLI', 'CAMILA INNOCENTE ALVES', 'WALTER ORLANDO BEYS DA SILVA']
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;PRODUTO E MÉTODO DE PRODUÇÃO DE TIJOLO ECOLÓGICO À BASE DE SOLO EÓLICO, SÍLICA DE CASCA DE ARROZ, CAPIM ANONNI TRATADO E CIMENTO;['WILBER FELICIANO CHAMBI TAPAHUASCO', 'LUZIELE OLIVEIRA DE OLIVEIRA', 'NATALIA DO NASCIMENTO GARCEZ', 'VITOR ROMARIO CHARAO NUNES', 'LUCIELE BILHALVA CAMPAGNOLO', 'EDERLI MARANGON']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;MÉTODO E SISTEMA DE INTERMÉDIO DE ACESSO PARA ELEMENTO DE PROCESSAMENTO DE ENERGIA;['LUCIANE SILVA NEVES', 'RAFAEL GRESSLER MILBRADT', 'TIAGO ANTONIO RIZZETTI']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COMPOSTO DE GRAFENO, NANOCOMPÓSITOS E SEUS USOS.;['DIEGO PIAZZA']
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COOLING SYSTEM AND METHOD FOR BATTERY CELL;['GIOVANI DAMBROS TELLI', 'SYVIE LORENTE', 'GUNGOR, SAHIN']
URI;UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES;BALA DE GOMA ADICIONADA DE ÓLEO ESSENCIAL DE ERVA BALEEIRA (CORDIA VERBENACEA);['JAMILE ZENI', 'TALITA POLON', 'GABRIELA ISABEL CANTELE', 'FERNANDA CAROLINE UTTEICH', 'EMILI OTOWICZ', 'JOAO VICTOR ARALDI', 'DEIVID PAULO SESSE', 'VICTOR VARGAS DA CAMPO']
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;MICROPARTÍCULAS BIOPOLIMÉRICAS CARREADORAS DE MOLÉCULAS HERBICIDAMENTE ATIVAS;['ANDRE RICARDO FAJARDO', 'HENRIQUE PERES DA MOTA', 'ANDRESSA BAPTISTA NORNBERG', 'VINICIOS RAFAEL GEHRKE', 'LUIS ANTONIO DE AVILA', 'EDINALVO RABAIOLI CAMARGO']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;APLICAÇÃO DA VOLTAMETRIA DE MICROPARTÍCULA IMOBILIZADA NA TAXONOMIA DE BACTÉRIAS PATOGÊNICAS;['PEDRO EDUARDO ALMEIDA DA SILVA', 'RAFAELA VENDRAMIN COMUNELLO', 'ANA PAULA DE OLIVEIRA LOPES INACIO', 'FABIANA BARREIROS FERREIRA', 'ANA JULIA REIS', 'ELIEZER QUADRO ORESTE', 'DAIANE DIAS']
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;DESENVOLVIMENTO DE ELETRODO DE FILME QUIMICAMENTE MODIFICADO COM BIOCHAR DE SOJA APLICADO A DETERMINAÇÃO VOLTAMÉTRICA DE CAFEÍNA;['LUIZ ANTONIO DE ALMEIDA PINTO', 'ANA PAULA DE OLIVEIRA LOPES INACIO', 'TITO ROBERTO SANT ANNA CADAVAL JUNIOR', 'DAIANE DIAS']
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;PREPARO E OBTENÇÃO DE COMPOSTOS DE ORIGEM VEGETAL COM POTENCIALANTIOXIDANTE, FOTOPROTETOR, ANTIBACTERIANO E ANTIFÚNGICO, PARAAPLICAÇÃO EM COSMÉTICOS E COMO ADITIVOS ALIMENTARES;['ARCI DIRCEU WASTOWSKI', 'UBIRATAN ALEGRANSI BONES', 'KAUANE ANDRESSA FLACH', 'GENESIO MARIO DA ROSA', 'ALEXANDRE TIBURSKI NETO']
