Sigla da IES;Instituição;Projeto;Responsável
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PLANOS FLORES DA CUNHA;JULIANO RODRIGUES GIMENEZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;ESAAPP;JULIANO RODRIGUES GIMENEZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;EMPMSB;JULIANO RODRIGUES GIMENEZ
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Desenvolvimento de embalagens antimicrobianas para alimentos;CAROLINE COSTA MORAES
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Captura biológica de CO2 por microalgas marinhas para produção de biomassa e avaliação do seu potencial biotecnológico;RODRIGO SEBASTIAN IGLESIAS
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;GT-Lanse Fase 1.0;TIAGO THOMPSEN PRIMO
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;GT-Lanse Fase 2.0;TIAGO THOMPSEN PRIMO
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;APRIMORAMENTO DO MODELO DE PRECIFICAÇÃO PARA COMPRAS RGS;MARCIA HELENA BARBIAN
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;CONCEPÇÃO E PROJETO DE FERRAMENTAS DE GESTÃO PARA O SETOR AGROPECUÁRIO;VINICIUS DO NASCIMENTO LAMPERT
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Conforto_CR;CARLOS ALBERTO COSTA
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;DESENVOLVIMENTO DE FITA DE INDICADOR ALIZAROL PARA DETECÇÃO DE ACIDEZ DO LEITE IN NATURA;ELTON LUIS GASPAROTTO DENARDIN
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Biotecnologia  e nanotecnologia aplicadas a alimentos de origem vegetal;CESAR VALMOR ROMBALDI
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;Desenvolvimento e implantação de novas tecnologias para análise foliar e de solos;ADILSON BEN DA COSTA
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Rota2030-FUNDEP-Desenvolvimento de Motor a Biogás de Alta Eficiência Para Veículos de Transporte de Carga;MARIO EDUARDO SANTOS MARTINS
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Estudo e desenvolvimento de nanomateriais e biomateriais com aplicação tecnológica;ELTON LUIS GASPAROTTO DENARDIN
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Avaliação de formulações contendo probióticos na prevenção e no tratamento adjuvante da Diabetes Mellitus em camundongos Swiss com diabetes induzida com estreptozotocina;ANGELA NUNES MOREIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;DEOXIRRIBOZIMA COMO BASE DE UMA NOVA PLATAFORMA PARA O DIAGNÓSTICO DA TUBERCULOSE: EM BUSCA DO POINT-OF-CARE;PEDRO EDUARDO ALMEIDA DA SILVA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;E3 - Eletrônica Embarcada em Equipamentos;CARLOS EDUARDO PEREIRA
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Centro de Agrotecnologia e Inovação do Pampa;ALESSANDRO GONCALVES GIRARDI
IFRS;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;Viabilidade técnica e econômica para a implantação de um vinhedo de uvas Vitis vinifera com elementos da agricultura 4.0 no município de Urupema-SC.;TIAGO HENRIQUE DE PAULA ALVARENGA
UFCSPA;UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE;NOVOS PROCEDIMENOS E TECNICAS APLICADAS A CIRURGIA PLASTICA E REPARADORA;DENIS SOUTO VALENTE
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;e-COO - Cooperativismo de Plataforma: Inovação e Tecnologia social para o fortalecimento da agricultura familiar da Região geográfica imediata de Pelotas;SILVIA SILVA DA COSTA BOTELHO
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;inPlace Design Automation;ANDRE INACIO REIS
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Desenvolvimento de catalisadores para obtenção de tereftalato de bis-hidroxietila (BHET): molécula-base para a;ROSANE ANGELICA LIGABUE
IFRS;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;Metodologia para a formação de professores para a educação 4.0;CARINE BUEIRA LOUREIRO
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Criação de instrumentais no tratamento de afecções pélvicas.;RICARDO FRANCALACCI SAVARIS
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;ULP RADIO - RECEPTOR CMOS DE ULTRA-BAIXA DISSIPACAO PARA COMUNICACAO SEM-FIO EFICIENTE EM DISPOSITIVOS DE IOT;SERGIO BAMPI
UCS;UNIVERSIDADE DE CAXIAS DO SUL;ESTRATÉGIAS PARA PRODUÇÃO DE FILME FÚNGICO EMPREGANDO MICÉLIOS DE MACROFUNGOS REGIONAIS E MATÉRIAS-PRIMAS LIGNOCELULÓSICAS;MARLI CAMASSOLA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Compósitosmulticamadas - DESENVOLVIMENTO DE COMPÓSITO MULTICAMADA DE FIBRAS DE ALTO DESEMPENHO E FILMES POLIOLEFÍNICOS COM PROPRIEDADES BALÍSTICAS;ADEMIR JOSE ZATTERA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Otimização do Problema de Roteamento de Veículos com Coletas e Entregas Simultâneas e Janelas de Tempo;LEONARDO DAGNINO CHIWIACOWSKY
UNILASALLE;UNIVERSIDADE LA SALLE;"Aspectos Organizacionais, Indicadores de Qualidade Institucional e Epidemiologia em UTI: uma abordagem baseada em ""machine learning""";THIAGO COSTA LISBOA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Simulação esforços mecânicos;DIEGO PIAZZA
FEEVALE;UNIVERSIDADE FEEVALE;Concepção de um framework do ecossistema de inovação do Cluster de Tecnologias para Saúde;CRISTINE HERMANN NODARI
FEEVALE;UNIVERSIDADE FEEVALE;Programa Institucional de Bolsas de Pós-Graduação CNPq - Universidade Feevale;FERNANDO ROSADO SPILKI
FEEVALE;UNIVERSIDADE FEEVALE;METAGENÔMICA PARA A INVESTIGAÇÃO DE VÍRUS EM ANIMAIS, SERES HUMANOS E NO AMBIENTE;FERNANDO ROSADO SPILKI
FEEVALE;UNIVERSIDADE FEEVALE;Biomonitoramento da exposição humana a substâncias per e polifluoroalquiladas empregando estratégias alternativas de amostragem;RAFAEL LINDEN
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Nanocápsulas poliméricas contendo antioxidantes naturais destinadas à fotoproteção: desenvolvimento, caracterização físico-química e avaliação de eficácia e toxicidade;LETICIA MARQUES COLOME
FEEVALE;UNIVERSIDADE FEEVALE;AVALIAÇÃO FARMACOGENÉTICA E MONITORAMENTO DO MESILATO DE IMATINIBE EMPREGANDO SANGUE SECO;MARINA VENZON ANTUNES
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;IdeiaWare: Ferramenta Computacional Colaborativa Fase para promover a Cocriação;REJANE FROZZA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Repense EcoMachine;DINALVA AIRES DE SALES
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PANexus: governança da sociobiodiversidade para a segurança hídrica, energética e alimentar na Mata Atlântica Sul;GABRIELA PEIXOTO COELHO DE SOUZA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;POSTURAL 2;CARLOS ALBERTO COSTA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Implantação de métodos diagnósticos e terapêuticos de neoplasmas em animais domésticos;EDUARDO CONCEICAO DE OLIVEIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;AVALIAÇÃO DA TOXICIDADE DE NANOCARREADORES LIPÍDICOS DE INTERESSE BIOTECNOLÓGICO;MARIANA APPEL HORT
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Sistema e método para o monitoramento do comportamento e atividade reprodutiva de animais em rebanho;IVAN MULLER
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Desenvolvimento de materiais avançados para utilização no setor automotivo;JANAINA DA SILVA CRESPO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Desenvolvimento e Caracterização de Geopolímeros;JANAINA DA SILVA CRESPO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Rotomoldados;CARLOS ALBERTO COSTA
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;ANÁLISE NUMÉRICA E EXPERIMENTAL DE SOLUÇÕES TECNOLÓGICAS PARA A INDÚSTRIA DE PETRÓLEO E GÁS;ROGERIO JOSE MARCZAK
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Concurso Binacional de Ideias Inovadoras;ANDRESSA HENNIG SILVA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PoliDrill;RODRIGO PANOSSO ZEILMANN
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;OpenROAD: Ferramentas de CAD para microeletrônica de código aberto;RICARDO AUGUSTO DA LUZ REIS
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PROTEGE - FINEP;DIEGO PIAZZA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;HMDrill;RODRIGO PANOSSO ZEILMANN
UCS;UNIVERSIDADE DE CAXIAS DO SUL;DEMIBAV;CARLOS ALBERTO COSTA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;HMDrill;RODRIGO PANOSSO ZEILMANN
UCS;UNIVERSIDADE DE CAXIAS DO SUL;DMAV;ALEXANDRE FASSINI MICHELS
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;Fostering Text Verticalization, Term Linking and Term Harmonization with Semanticterminological Approaches;RAFAEL KUNST
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;APLICAÇÃO DE INTELIGÊNCIA ARTIFICIAL PARA O AUXÍLIO NAS TAREFAS DE GESTÃO DE PEQUENOS NEGÓCIOS;RAFAEL KUNST
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Qualificação do Programa de Pós-Graduação em Tecnologia Ambiental (CNPq Processo nr 400862/2019-0);VALDERI LUIZ DRESSLER
IFSUL;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE;Alterações sensoriais, microbiológicos e físico-químicas de destilados vínicos armazenados em madeiras brasileiras: comparação entre os efeitos do uso de pellets e barricas;RICARDO LEMOS SAINZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Impulsionando o Ecossistema de Inovação da Serra Gaúcha: O level up da incubadora ao parque tecnológico UCS.;MATHEUS PARMEGIANI JAHN
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;Projeto Doutorado Acadêmico para Inovação (DA)I - Unisinos;ALSONES BALESTRIN
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;PROJETO INSTITUCIONAL DE INTERNACIONALIZAÇÃO - UNISINOS;ALSONES BALESTRIN
UCS;UNIVERSIDADE DE CAXIAS DO SUL;SETOR TURÍSTICO DE GRAMADO;MICHEL BREGOLIN
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Empreendedorismo Campus Dom Pedrito: Inovação e Desenvolvimento;ADRIANA PIRES NEVES
UCS;UNIVERSIDADE DE CAXIAS DO SUL;ATUALIZAÇÃO DO PLANO ESTRATÉGICO DE DESENVOLVIMENTO DA SERRA 2022/2030;MARIA CAROLINA ROSA GULLO
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Desenvolvimento de um produto para prevenção de hipocalcemia;MARCIO NUNES CORREA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PROPOSTA PARA SERVIÇOS DE TREINAMENTO E/OU CONSULTORIA PARA RETOMADA DO OT-CMD (OBSERVATÓRIO DE TURISMO DE CONCEIÇÃO DE MATO DENTRO-MG);MICHEL BREGOLIN
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Oncologia Celular e Molecular;TIAGO VEIRAS COLLARES
IFRS;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;Avaliação do Poder e Vigor fermentativo de leveduras isoladas de Uvas Vitis labrusca 'BORDÔ' em vinhedos da Região do Alto Vale do Itajaí, Santa Catarina;MARCOS ROBERTO DOBLER STROSCHEIN
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Filtros Antivirais;CESAR AGUZZOLI
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;COCRIAÇÃO, A ESTRATÉGIA PARA O DESENVOLVIMENTO SUSTENTÁVEL E INOVAÇÃO TECNOLÓGICA NA REGIÃO DOS VALES;ANDRE LUIZ EMMEL SILVA
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Construção de uma vacina vetorizada utilizando M. bovis BCG recombinante contra linfadenite caseosa;SIBELE BORSUK
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Nano-embryology: a fronteira do desenvolvimento tecnológico e a indução de inovações na produção comercial in vitro de embriões;TIAGO VEIRAS COLLARES
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;ESTUDO LONGITUDINAL EM IDOSOS ATIVOS: parâmetros cinemáticos da marcha, aptidão física e qualidade de vida;ANDREA KRUGER GONCALVES
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Seleção genômica em tilápia: validação de marcadores epigenéticos microRNAs para tolerância ao frio;VINICIUS FARIAS CAMPOS
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;POSCOM JUNTES EM CASA;SANDRA RUBIA DA SILVA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Horticerto;GABRIEL FERNANDES PAULETTI
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Pirólise Bionow;MARCELO GODINHO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;High Efficiency Graphene Saw;DIEGO PIAZZA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;APPs Arroio do Sal;JULIANO RODRIGUES GIMENEZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;CISGA - PMMA;JULIANO RODRIGUES GIMENEZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;FungiTech-FINEP;MARLI CAMASSOLA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Planos Farroupilha;JULIANO RODRIGUES GIMENEZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Obsturismo - SETUR;MICHEL BREGOLIN
UCS;UNIVERSIDADE DE CAXIAS DO SUL;APPs Garibaldi;JULIANO RODRIGUES GIMENEZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PMSB Gentil;JULIANO RODRIGUES GIMENEZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;ESAPP São Pedro da Serra;JULIANO RODRIGUES GIMENEZ
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Level UP - Finep;MAURICIO SCHAFER
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Cidades limpas;MARCELO GODINHO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;“ATCNST - Equipamento Automatizado para Cinesioterapia passiva de baixo custo”;LEANDRO VICOSA BONETTI
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;RAE CWR;VINICIUS MENEZES DE OLIVEIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;ATECH;LUCIANO MACIEL RIBEIRO
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;MEXTEC;OBERDAN CARRASCO NOGUEIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;MINDFOCUS;ANDRE PRISCO VARGAS
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;LUCIA;BRUNO LOPES DALMAZO
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;MÃO EXTRA;RODRIGO ZELIR AZZOLIN
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;ROBÔ JARDINEIRO;RODRIGO DA SILVA GUERRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;PLENA;LUCIANO MACIEL RIBEIRO
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;SMARCT ALIANÇA;OBERDAN CARRASCO NOGUEIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;iChat UBOTS;VINICIUS MENEZES DE OLIVEIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;REPENSE;DINALVA AIRES DE SALES
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;AGRIFENCE;VAGNER SANTOS DA ROSA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;WATER MAISURE;EDUARDO NUNES BORGES
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;EPI DETECT;VINICIUS MENEZES DE OLIVEIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;DPDK;PEDRO DE BOTELHO MARCOS
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Células solares n+np+ em lâminas finas de silício cristalino com emissor seletivo posterior e junção flutuante;ADRIANO MOEHLECKE
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Avaliação de Política Pública Cultural - Sistema Estadual de Cultura (SEC);CRISTIANO MAX PEREIRA PINHEIRO
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Elaboração de aplicativo para dispositivos móveis dos códigos culturais materiais de São Borja - RS;ROBERTO BARBOZA CASTANHO
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;PD&I/EMBRAPII - PESQUISA E DESENVOLVIMENTO EM RECURSOS ENERGÉTICOS DISTRIBUÍDOS;LEANDRO MICHELS
IPVDF;CENTRO ESTADUAL DE DIAGNÓSTICO E PESQUISA EM SAÚDE ANIMAL DESIDÉRIO FINAMOR;Desenvolvimento de teste de PCR em tempo real para diagnóstico rápido de herpesvírus bovino 1 e herpesvírus bovino 5;LAURA LOPES DE ALMEIDA
IPVDF;CENTRO ESTADUAL DE DIAGNÓSTICO E PESQUISA EM SAÚDE ANIMAL DESIDÉRIO FINAMOR;Genômica e metagenômica de microrganismos: uma perspectiva molecular sobre a saúde animal;FABIANA QUOOS MAYER
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;ÓLEOS ESSENCIAIS PROMOVEM O CONTROLE DE PRAGAS AGRÍCOLAS?;BRAULIO OTOMAR CARON
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Inovação pedagógica nas ações educacionais da Educação Básica e Superior durante e no pós-crise pandêmica;ALVARO LUIZ MOREIRA HYPOLITO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Inovatec_2;DIEGO PIAZZA
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Desenvolvimento e validação de protótipo de um equipamento de enriquecimento físico de materiais na forma de pó;RICARDO MEURER PAPALEO
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;DESENVOLVIMENTO DE ANÁLISES POR FTIR EM MEDICINA LABORATORIAL E DIAGNÓSTICA;VALERIANO ANTONIO CORBELLINI
FEEVALE;UNIVERSIDADE FEEVALE;INDÚSTRIA 5.0 NO PROCESSO DE FABRICAÇÃO DE CALÇADOS;DUSAN SCHREIBER
FEEVALE;UNIVERSIDADE FEEVALE;Nível de Maturidade em Diversidade, Equidade e Inclusão (DEI): desenvolvimento e validação de uma escala voltada ao nível de maturidade das organizações;PAOLA SCHMITT FIGUEIRO
FEEVALE;UNIVERSIDADE FEEVALE;DESENVOLVIMENTO DE TECNOLOGIAS ASSISTIVAS PARA PESSOAS COM DEFICIÊNCIA ATENDIDAS PELO CENTRO ESPECIALIZADO DE REABILITAÇÃO (CER) IV DE NOVO HAMBURGO – RIO GRANDE DO SUL;JACINTA SIDEGUM RENNER
FEEVALE;UNIVERSIDADE FEEVALE;Aprimoramento e Validação de um jogo digital para avaliação neuropsicológica das funções executivas em crianças do Ensino Fundamental;DEBORA NICE FERRARI BARBOSA
FEEVALE;UNIVERSIDADE FEEVALE;Negro-poéticas escrita por mulheres na literatura brasileira nos séculos XX e XXI.;DANIEL CONTE
FEEVALE;UNIVERSIDADE FEEVALE;SOBRE SILÊNCIOS E DESAMPAROS: RUÍDOS DE IDENTIDADES NAS LITERATURAS ESCRITAS POR MULHERES EM LÍNGUA PORTUGUESA;DANIEL CONTE
FEEVALE;UNIVERSIDADE FEEVALE;Clusters Criativos como Catalisadores de Desenvolvimento: Um Estudo de Caso sobre o Clust-ER Create;DANIEL CONTE
FEEVALE;UNIVERSIDADE FEEVALE;Tratamento superficial de menor impacto ambiental como alternativa ao processo industrial aplicado em implantes de titânio;CLAUDIA TRINDADE OLIVEIRA
FEEVALE;UNIVERSIDADE FEEVALE;EFICÁCIA DO USO DE MEMBRANA DE POLIPROPILENO NA PRESERVAÇÃO DO REBORDO ALVEOLAR APÓS EXODONTIA;FERNANDO FREITAS PORTELLA
FEEVALE;UNIVERSIDADE FEEVALE;Intervenção no Ambiente Escolar para Validação da Versão Aprimorada de um Jogo Digital para Estimulação das Funções Executivas;JOAO BATISTA MOSSMANN
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Comprovações da qualidade e viabilidade da industrialização nacional dos insumos farmacêuticos ativos eFSH, eLH e eGH para o mercado agropecuário;FABRICIO DESCONSI MOZZAQUATRO
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;PARENT IN SCIENCE: DIVULGAÇÃO E DIÁLOGO - MENINAS, MULHERES E MÃES NA CIÊNCIA;FERNANDA MACIEL REICHERT
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Portabilidade em análises químicas: Desenvolvimento e inovação em métodos miniaturizados;VALDERI LUIZ DRESSLER
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Desenvolvimento de filmes biodegradáveis de amido de milho e nanocelulose para aplicação em embalagem de alimentos – Nanoembalagem;ADEMIR JOSE ZATTERA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Mão Extra;RODRIGO ZELIR AZZOLIN
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Sistema para Monitoramento de alongamento e rasgo de Correias Transportadoras;OBERDAN CARRASCO NOGUEIRA
