Sigla da IES;Instituição;Projeto;Responsável
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Levantes: Sistema de monitoramento e acionamento inteligente de bombas para irrigação por inundação em lavouras de arroz;VAGNER SANTOS DA ROSA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;SACA AGULHAS - Sistema Automatizado para Extração de Agulhas;RODRIGO ZELIR AZZOLIN
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;Desenvolvimento de biomaterias para prevenção de infecções relacionadas à assistência à saúde (IRAS);JANE DAGMAR POLLO RENNER
FEEVALE;UNIVERSIDADE FEEVALE;MÍDIA, INFÂNCIAS E DISCRIMINAÇÃO: AMPLIANDO O DEBATE SOBRE COMUNICAÇÃO E EDUCAÇÃO;SARAI PATRICIA SCHMIDT
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;DESENVOLVIMENTO DE BIOFILMES COM ATIVIDADE ANTIBACTERIANA E ANTIFÚNGICA PARA PREVENÇÃO DE INFECÇÕES RELACIONADAS À ASSISTÊNCIA À SAÚDE (IRAS;JANE DAGMAR POLLO RENNER
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;iChat - Sistemas Inteligentes de Atendimento;VINICIUS MENEZES DE OLIVEIRA
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;CONSTRUÇÃO DE FERRAMETNAS DE GESTÃO VISANDO A SUSTENTABILIDADE ENERGÉTICA A PARTIR DE BIOMASSA FLORESTAL;JORGE ANTONIO DE FARIAS
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Desenvolvimento de Células Solares Bifaciais PERC com Processos Inovadores para a Difusão dos Dopantes;IZETE ZANESCO
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Centro de Agrotecnologia e Inovação do Pampa (FAPERGS 02/2022 - Inova Clusters Tecnológicos);ALESSANDRO GONCALVES GIRARDI
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Desenvolvimento de Células Solares Bifaciais PERC com Difusão de Dopantes e Passivação Formados com Processo Inovador;IZETE ZANESCO
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Novas tecnologias em radioterapia: Investigação do processo de radiosensibilização induzido por nanopartículas em células tumorais irradiadas com feixes de íons e raios-X de alta energia;RICARDO MEURER PAPALEO
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Avaliação de Líquidos Iônicos Miscíveis em Água para captura de CO2 em gás natural - FASE 2;MARCUS SEFERIN
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Desenvolvimento de membranas de poli(líquidos iônicos) seletivas para separação do CO2 do gás natural;SANDRA MARA OLIVEIRA EINLOFT
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Mapeo de mercados territoriales: un enfoque participativo para la recopilación de datos;SERGIO SCHNEIDER
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Rota2030-FUNDEP-Injeção de ultra-alta pressão para motores flex-fuel: desafios tecnológicos para uso de etanol;MARIO EDUARDO SANTOS MARTINS
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Rota2030-FUNDEP-Utilização de ozônio para aumento de eficiência de motores flex-fuel;MARIO EDUARDO SANTOS MARTINS
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Avaliação da eficácia do tratamento com extrato de frutas roxas sobre os parâmetros de estresse oxidativo em um modelo experimental da doença de Parkinson;CRISTIANE CASAGRANDE DENARDIN
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;Sistemas Enxutos de Produção e Indústria 4.0: competências e tecnologias para a sustentabilidade;LIANE MAHLMANN KIPPER
FEEVALE;UNIVERSIDADE FEEVALE;ESTUDO DE RESINAS POLIMÉRICAS PARA REPARO E PREVENÇÃO DA ABRASÃO EM DORMENTES DE CONCRETO;DAIANA CRISTINA METZ ARNOLD
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;Pacto pela Inovação para Porto Alegre;ALSONES BALESTRIN
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;OBSERVATÓRIO DE DIREITOS SOCIAIS;BRUNO ROTTA ALMEIDA
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;SISTEMA DE REGISTRO, COMUNICAÇÃO E ATENÇÃO A VÍTIMAS DE VIOLÊNCIA INSTITUCIONAL EM CONTEXTO DE PRIVAÇÃO DE LIBERDADE;BRUNO ROTTA ALMEIDA
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;CREM - CENTRO DE REFERENCIA EM ENVELHECIMENTO E MOVIMENTO: DESFECHOS CLÍNICOS E FUNCIONAIS EM UM ENSAIO CLÍNICO CONTROLADO COM IDOSOS;ANDREA KRUGER GONCALVES
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Smart Supply Chain 4.0 para industrialização de fixadores automobilísticos com uso de AMRs e integração ciber-fisica para fluxo operacional autônomo;LEONARDO DAGNINO CHIWIACOWSKY
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;DESENVOLVIMENTO DE MÉTODOS PARA O MONITORAMENTO DOS SISTEMAS PRODUTIVOS AGROPECUÁRIOS;LEONARDO BIDESE DE PINHO
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Avaliação Externa e Censo das Unidades Básicas de Saúde - PMAQ ciclo 1;LUIZ AUGUSTO FACCHINI
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;PRODUÇÃO DE BIOPOLÍMEROS E APLICAÇÃO EM PROTÓTIPOS DE BIOADESIVOS TÓPICOS-BATS-ANESTÉSICOS, ANTI-INFLAMATÓRIOS E CICATRIZANTES PARA USO BUCAL;ANGELITA DA SILVEIRA MOREIRA
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Desenvolvimento de antígenos recombinantes de Clostridium spp.;FABRICIO ROCHEDO CONCEICAO
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Desenvolvimento de cateter implantável para monitorização de pressão e temperatura intracranianas;HENRI IVANOV BOUDINOV
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Estudo da migração de aditivos em filmes poliméricos;ROSANE ANGELICA LIGABUE
IFRS;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;Inovação tecnológica na cadeia vitivinícola;LEONARDO CURY DA SILVA
IFRS;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;Estruturação de um sistema de gestão para viticultura sustentável;SHANA SABBADO FLORES
IFRS;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;ClickLabs: Open Innovation Hub - Hub de Inovação Aberta na Serra Gaúcha;SHANA SABBADO FLORES
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;IOTCHIPLET: Pesquisa e Desenvolvimento em Tecnologia Chiplet para Produtos em IoT;FERNANDA GUSMAO DE LIMA KASTENSMIDT
UCS;UNIVERSIDADE DE CAXIAS DO SUL;ESTUDO E PROPOSIÇÃO DE MELHORIAS PARA A CADEIA DE LOGÍSTICA REVERSA DE RESÍDUOS ELETROELETRÔNICOS NO SUL DO BRASIL ATRAVÉS DA TÉCNICA DE AVALIAÇÃO DO CICLO DE VIDA;MATHEUS POLETTO
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;TECNOLOGIA E INOVAÇÃO EM SAÚDE: ESTIMULANDO O POTENCIAL EMPREENDEDOR DOS DISCENTES DO PROGRAMA DE PÓS-GRADUAÇÃO EM PROMOÇÃO DA SAÚDE;JANINE KOEPP
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;TECNOLOGIA E INOVAÇÃO EM SAÚDE: ESTIMULANDO O POTENCIAL EMPREENDEDOR DOS DISCENTES DO PROGRAMA DE PÓS-GRADUAÇÃO EM PROMOÇÃO DA SAÚDE;JANINE KOEPP
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;WORKSHOP DE VISUALIZAÇÃO E MANIPULAÇÃO DE DADOS DE EEG: PYTHON PARA NÃO PROGRAMADORES;TERCIO APOLINARIO DE SOUZA
FEEVALE;UNIVERSIDADE FEEVALE;PROGRAMA INSTITUCIONAL DE BOLSAS DE PÓS-GRADUAÇÃO (PIBPG);FERNANDO ROSADO SPILKI
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;SenseTag: Projeto e Prototipação de Circuito Integrado e Antenas para Harvesting de Energia para Internet das Coisas;SERGIO BAMPI
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Laboratório de Ciência de Imagens - INOV[ENTER];DINALVA AIRES DE SALES
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;50/50 - Igualdade de gênero no ensino e no mercado da comunicação;JULIANA PETERMANN
UFN;UNIVERSIDADE FRANCISCANA;Empreendedorismo, Liderança e Tecnologias gerenciais e sociais em Enfermagem e Saúde Materno-Infantil;DIRCE STEIN BACKES
UCS;UNIVERSIDADE DE CAXIAS DO SUL;DESENVOLVIMENTO DE SISTEMA COMPUTACIONAL PARA COLETA E GERENCIAMENTO DE DADOS DE QUALIDADE DE  INCUBATÓRIO DE FRANGOS DE CORTE;SCHEILA DE AVILA E SILVA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Garra;MATHEUS PARMEGIANI JAHN
UCS;UNIVERSIDADE DE CAXIAS DO SUL;FungiTech - FINEP;MARLI CAMASSOLA
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;Soluções baseadas em Aprendizagem para Gerenciamento de Cidades Inteligentes.;RAFAEL KUNST
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Inteligência Artificial aplicada às Ciências Sociais;HENRIQUE CARLOS DE OLIVEIRA DE CASTRO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;ATCNST;ALEXANDRE JOSE GONCALVES AVINO
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Rota 2030 - FUNDEP: Desenvolvimento de motor automotivo movido a biohidrogênio para o mercado brasileiro;MARIO EDUARDO SANTOS MARTINS
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Motor a etanol de elevada densidade de potência para aeronaves de pequenoporte e/ou VANT;MARIO EDUARDO SANTOS MARTINS
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PREPARE-TID;ANDRE FELIPE STRECK
UCS;UNIVERSIDADE DE CAXIAS DO SUL;PREPARE-TID;ANDRE FELIPE STRECK
IFRS;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;Desenvolvimento de uma plataforma para apoiar cenários de atividades educacionais em grupo a distância configuráveis e extensíveis.;RODRIGO PRESTES MACHADO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COLETA E SISTEMATIZAÇÃO DE DADOS SOBRE O SETOR TURÍSTICO DE GRAMADO;MICHEL BREGOLIN
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;Bioconversão de resíduos agroindustriais para produção de ração animal e biofertilizante;DIEGO PRADO DE VARGAS
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Desenvolvimento de testes sorológicos nacionais (Point-of-Care e ELISA) para COVID-19;FABRICIO ROCHEDO CONCEICAO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Observatório de Turismo da Serra Gaúcha;SUZANA MARIA DE CONTO
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Desenvolvimento de membranas de poli(líquidos)iônicos para remoção de CO2 de correntes gasosas;SANDRA MARA OLIVEIRA EINLOFT
IFRS;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;Inovação pedagógica e qualificação da Educação Básica;CARINE BUEIRA LOUREIRO
UCS;UNIVERSIDADE DE CAXIAS DO SUL;COMAT;DIEGO PIAZZA
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Agro. CityLivingLab: Agricultura Inteligente em Cidades;ANA CRISTINA FACHINELLI BERTOLINI
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Arroz;MARCELO GODINHO
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;BIO-CANETA;EDER MATEUS NUNES GONCALVES
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;SAFEYE;VINICIUS MENEZES DE OLIVEIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;TUBOMAQ;VINICIUS MENEZES DE OLIVEIRA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;VIANEST;EDUARDO NUNES BORGES
UERGS;UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL;Caracterização e estudo do potencial de inovação de Plantas Alimentícias Não Convencionais (PANCs) no RS;ELAINE BIONDO
UNIJUÍ;UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL;Controle Social e Transferência de Tecnologias Sociais em Desenvolvimento de Territórios: Inovação e Criatividade para uma Cidade Inteligente - 12/2020 - 12/2024;SERGIO LUIS ALLEBRANDT
UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;Fabcare: Integração de Tecnologias Emergentes na Saúde através do Design Estratégico e Biodesign;ANDRE CANAL MARQUES
UNISC;UNIVERSIDADE DE SANTA CRUZ DO SUL;O uso de tecnologia no treino cognitivo em idosos saudáveis;SILVIA VIRGINIA COUTINHO AREOSA
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;GT-MaisAção - Uma Plataforma Gameficada para Auxiliar na Curricularização da Extensão;RICARDO TOMBESI MACEDO
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;USO DE ÓLEOS ESSENCIAIS NO CONTROLE DE PRAGAS E DOENÇAS NA AGRICULTURA;DENISE SCHMIDT
FEEVALE;UNIVERSIDADE FEEVALE;MÍDIA, INFÂNCIAS E DISCRIMINAÇÃO: AMPLIANDO O DEBATE SOBRE COMUNICAÇÃO E EDUCAÇÃO;SARAI PATRICIA SCHMIDT
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Potencial de bioinsumos para adaptação climática e mitigação de emissões de carbono na agricultura;MARCUS SEFERIN
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;LIVING LAB AZONASUL RURAL;MARCELO FERNANDES PACHECO DIAS
FEEVALE;UNIVERSIDADE FEEVALE;Mídia, Infâncias e Discriminação: limites e possibilidades dos desafios da Comunicação e Educação no século XXI;SARAI PATRICIA SCHMIDT
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Pesquisa e transferência de tecnologia para o desenvolvimento de sistemas sustentáveis de integração lavoura-pecuária (ILP) e lavoura-pecuária-floresta (ILPF) no Bioma Pampa;NAYLOR BASTIANI PEREZ
UNIPAMPA;UNIVERSIDADE FEDERAL DO PAMPA;Eventos Climáticos Extremos: Mapeamento de Áreas Susceptíveis a Movimentos de Massa e Inundação;FELIPE GUADAGNIN
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Empilhamento de Rejeito Filtrado Aglomerado;NILO CESAR CONSOLI
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Modernização do Centro de Pesquisas Avançadas em Neoplasias;LEANDRO TOTTI CAVAZZOLA
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Programa de Pesquisa e Desenvolvimento voltado a desastres climáticos: Governança e Multidimensionalidade dos riscos climático: abordagem multidisciplinar em comunicação de proximidade, interpretação geopatrimonial e economia ecológica;ADRIANO SEVERO FIGUEIRO
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Desenvolvimento e inovação em bioprodutos, ecotoxicologia e processos analíticos;LEANDRO MACHADO DE CARVALHO
FEEVALE;UNIVERSIDADE FEEVALE;AVALIAÇÃO DE AGROTÓXICOS EM ÁGUAS SUPERFICIAIS E A UTILIZAÇÃO DO MODELO ALTERNATIVO IN VIVO CAERNORHABDITIS ELEGANS COMO FERRAMENTA INTEGRATIVA NA ECOTOXICOLOGIA;MARIELE FEIFFER CHARAO
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Tecnologias Inovadoras para a Descarbonização Agropecuária e Produção de Hidrogênio de Baixo carbono e Produção de Bioinsumos;MAURIZIO SILVEIRA QUADRO
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;AVALIACAO DE CHAPAS CONFORMADAS EM LIGAS DE MAGNESIO COM TERRAS RARAS;JAKSON MANFREDINI VASSOLER
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Suplementos e bioprodutos derivados de fontes alternativas para o bem-estar animal: Um projeto de inovação tecnológica;CLAUDIO MARTIN PEREIRA DE PEREIRA
UPF;UNIVERSIDADE DE PASSO FUNDO;: IMOBILIZAÇÃO DE MICRORGANISMOS EM BIOCHAR DE RESÍDUOS DE UVA PARA INCORPORAÇÃO EM FERTILIZANTE NPK;JEFERSON STEFFANELLO PICCIN
UPF;UNIVERSIDADE DE PASSO FUNDO;"BeiCrop Lab: prospecção, validação e produção de insumos voltados para a multiplicação ""On Farm"" de bioinsumos";JEFERSON STEFFANELLO PICCIN
PUCRS;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;Centro de Avaliação de Segurança, Desempenho e Caracterização de Materiais de Baterias Para Veículos Elétricos, SAFEEVMOB;MARCAL JOSE RODRIGUES PIRES
UCS;UNIVERSIDADE DE CAXIAS DO SUL;DataLink Innovation: uma plataforma de conexão de atores do ecossistema de inovação de Caxias do Sul;DANIEL LUIS NOTARI
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;MUSEU DO CONHECIMENTO: SCIENTIAH EM EXTENSÃO;CLAUDIA RIBEIRO BELLOCHIO
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Tratamento superficial em aço patinável como estratégia para formação acelerada de produtos de corrosão;JOSE HENRIQUE ALANO
UNIJUÍ;UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL;Melhoramento Genético de Plantas no Desenvolvimento de Genótipos Mais Resilientes Com Produtividade e Qualidade de Grãos Ajustados a Manejos Mais Sustentáveis;IVAN RICARDO CARVALHO
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Impulsionamento de vendas de assinaturas (inPulse);ANDRE INACIO REIS
FEEVALE;UNIVERSIDADE FEEVALE;PESQUISAS EMERGENTES EM EMPREENDEDORISMO, INOVAÇÃO E SUSTENTABILIDADE;CRISTINE HERMANN NODARI
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Termovisão: Plataforma de software e hardware para controle de qualidade de juntas soldadas, voltada à otimização de soldabilidade, tenacidade à fratura e corrosão;HENARA LILLIAN COSTA MURRAY
FEEVALE;UNIVERSIDADE FEEVALE;VIGILÂNCIA EPIDEMIOLÓGICA MOLECULAR DE VARIANTES DO SARS-COV-2 EM PONTOS DA FRONTEIRA BRASIL-ARGENTINA;FERNANDO ROSADO SPILKI
UCS;UNIVERSIDADE DE CAXIAS DO SUL;Otimização da gestão de energia de um sistema elétrico híbrido adaptável para caminhões;LEONARDO DAGNINO CHIWIACOWSKY
FEEVALE;UNIVERSIDADE FEEVALE;EVOLUÇÃO DOS GENOMAS DE SARS-COV-2 NO PANORAMA ANTERIOR E POSTERIOR À INTRODUÇÃO DE VACINAS CONTRA A COVID-19;FERNANDO ROSADO SPILKI
UFSM;UNIVERSIDADE FEDERAL DE SANTA MARIA;Tecnologias Educacionais em Rede (TER) e Recursos Educacionais Abertos (REA) na Formação de Professores: acervo de materiais digitais do ADE;DEBORA TEIXEIRA DE MELLO
UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;Tribologia Verde Voltada à Transição Energética – CT Trib;HENARA LILLIAN COSTA MURRAY
UPF;UNIVERSIDADE DE PASSO FUNDO;Produção de biocombustíveis e bioprodutos a partir de nabo-forrageiro;LUCIANE MARIA COLLA
UPF;UNIVERSIDADE DE PASSO FUNDO;Viabilidade de bioinsumos em meios de cultivo e estudo de compatibilidade com agroquímicos;LUCIANE MARIA COLLA
IFSUL;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE;Estudo de biocarvões obtidos a partir da casca do arroz para adsorção de contaminantes emergentes;PEDRO JOSE SANCHES FILHO
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Digital Twin Automotivo: Indústria 4.0 com Visão computacional e inteligência artificial em processos de manufatura cadeia automotiva;MARCELO RITA PIAS
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Termovisão: Plataforma de software e hardware para controle de qualidade de juntas soldadas, voltada à otimização de soldabilidade, tenacidade à fratura e corrosão;HENARA LILLIAN COSTA MURRAY
UCS;UNIVERSIDADE DE CAXIAS DO SUL;MAIDAI - Mestrado e Doutorado Acadêmico para Inovação;MATHEUS PARMEGIANI JAHN
UCS;UNIVERSIDADE DE CAXIAS DO SUL;MAIDAI- Mestrado e Doutorado Acadêmico para Inovação;MATHEUS PARMEGIANI JAHN
UPF;UNIVERSIDADE DE PASSO FUNDO;Produção de biocombustíveis e bioprodutos a partir de nabo forrageiro;LUCIANE MARIA COLLA
UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Proposta de nova classificação das perfurações da membrana timpânica;Neil Sperling
UPF;UNIVERSIDADE DE PASSO FUNDO;Viabilidade de bioinsumos em meios de cultivo e estudo de compatibilidade com agroquímicos;LUCIANE MARIA COLLA
FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE;Resistência à Corrosão, Propriedades Tribológicas e Mecânicas de um Novo Aço Patinável de Alta Resistência para a Indústria Ferroviária;JOSE HENRIQUE ALANO
