Ecossistema;Sigla;Matriculas;Nome;Cidade;Link
Central;IFFar;227;Instituto Federal De Educação, Ciência E Tecnologia Farroupilha;Santa Maria;https://www.iffarroupilha.edu.br
Central;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Jaguari;Jaguari;https://www.iffarroupilha.edu.br/jaguari
Central;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Júlio de Castilhos;Júlio de Castilhos;https://www.iffarroupilha.edu.br/julio-de-castilhos
Central;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus São Vicente do Sul;São Vicente do Sul;https://www.iffarroupilha.edu.br/sao-vicente-do-sul
Central;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Ibirubá;Ibirubá;https://ifrs.edu.br/ibiruba/
Central;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Cachoeira do Sul;Cachoeira do Sul;https://www.uergs.edu.br/cachoeira-do-sul
Central;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Cruz Alta;Cruz Alta;https://www.uergs.edu.br/cruz-alta
Central;UFN;64;Universidade Franciscana;Santa Maria;https://site.ufn.edu.br/
Central;UFSM;247;Universidade Federal De Santa Maria;Santa Maria;https://www.ufsm.br
Central;UFSM;247;Universidade Federal De Santa Maria - Campus Cachoeira do Sul;Cachoeira do Sul;https://www.ufsm.br/unidades-universitarias/cachoeira-do-sul
Central;ULBRA;569;Universidade Luterana Do Brasil - Campus Cachoeira do Sul;Cachoeira do Sul;https://www.ulbra.br/cachoeira-do-sul
Central;ULBRA;569;Universidade Luterana Do Brasil - Campus Santa Maria;Santa Maria;https://www.ulbra.br/santa-maria
Central;UNICRUZ;21;Universidade De Cruz Alta;Cruz Alta;https://home.unicruz.edu.br
Central;URI;208;Universidade Regional Integrada Do Alto Uruguai E Das Missões - Campus Santiago;Santiago;http://www1.urisantiago.br/
Fronteira Oeste e Campanha;EMBRAPA;;Embrapa - Pecuária Sul;Bagé;https://www.embrapa.br/pecuaria-sul
Fronteira Oeste e Campanha;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Alegrete;Alegrete;https://www.iffarroupilha.edu.br/alegrete
Fronteira Oeste e Campanha;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Avançado Uruguaiana;Uruguaiana;https://www.iffarroupilha.edu.br/uruguaiana
Fronteira Oeste e Campanha;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus São Borja;São Borja;https://www.iffarroupilha.edu.br/sao-borja
Fronteira Oeste e Campanha;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Bagé;Bagé;http://www.bage.ifsul.edu.br/portal/
Fronteira Oeste e Campanha;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Santana do Livramento;Santana do Livramento;http://www.santana.ifsul.edu.br/
Fronteira Oeste e Campanha;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Alegrete;Alegrete;https://www.uergs.edu.br/alegrete
Fronteira Oeste e Campanha;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Bagé;Bagé;https://www.uergs.edu.br/bage
Fronteira Oeste e Campanha;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Santana do Livramento;Santana do Livramento;https://www.uergs.edu.br/santana-do-livramento
Fronteira Oeste e Campanha;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus São Borja;São Borja;https://www.uergs.edu.br/sao-borja
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa;Bagé;https://unipampa.edu.br
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus Alegrete;Alegrete;https://unipampa.edu.br/alegrete/
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus Caçapava do Sul;Caçapava do Sul;https://unipampa.edu.br/cacapava/
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus Dom Pedrito;Dom Pedrito;https://unipampa.edu.br/dompedrito/
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus Itaqui;Itaqui;https://unipampa.edu.br/itaqui/
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus Santana do Livramento;Santana do Livramento;https://unipampa.edu.br/livramento/
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus São Borja;São Borja;https://unipampa.edu.br/saoborja/
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus São Gabriel;São Gabriel;https://unipampa.edu.br/saogabriel/
Fronteira Oeste e Campanha;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus Uruguaiana;Uruguaiana;https://unipampa.edu.br/uruguaiana/
Metropolitana e Litoral Norte;AGTI;;Associação de Tecnologia do Vale do Gravataí;Gravataí;https://www.agti.net.br/
Metropolitana e Litoral Norte;Besouro;;Instituto Besouro de Fomento Social e Pesquisa;Porto Alegre;https://institutobesouro.com.br/
Metropolitana e Litoral Norte;Colégio Sinodal Prado Gravataí;;Instituto de Ciência e Tecnologia Sinodal Prado;Gravataí;https://www.sinodalprado.com.br/
Metropolitana e Litoral Norte;FACCAT;77;Faculdades Integradas de Taquara;Taquara;https://www2.faccat.br/portal/
Metropolitana e Litoral Norte;FATEC SENAI;97;Faculdade De Tecnologia Senai Porto Alegre;Porto Alegre;https://www.senairs.org.br/faculdade-senai
Metropolitana e Litoral Norte;FEEVALE;386;Universidade Feevale;Novo Hamburgo;www.feevale.br
Metropolitana e Litoral Norte;FEEVALE;386;Universidade Feevale - Campus Campo Bom;Campo Bom;https://www.feevale.br/institucional/infraestrutura/campus-iii
Metropolitana e Litoral Norte;FUC;;Fundação Universitária de Cardiologia;Porto Alegre;http://www.cardiologia.org.br/
Metropolitana e Litoral Norte;FURG;125;Universidade Federal Do Rio Grande - Campus Santo Antônio da Patrulha;Santo Antônio da Patrulha;https://www.furg.br/campus-santo-antonio-patrulha
Metropolitana e Litoral Norte;IBTEC;;Instituto Brasileiro De Tecnologia Do Couro, Calçado E Artefatos;Novo Hamburgo;https://www.ibtec.org.br/
Metropolitana e Litoral Norte;IC-FUC;;Instituto de Cardiologia - Fundação Universitária de Cardiologia;Porto Alegre;http://www.cardiologia.org.br/
Metropolitana e Litoral Norte;IEL-RS;;Núcleo Regional do Instituto Euvaldo Lodi - IEL-RS;Porto Alegre;https://www.ielrs.org.br/
Metropolitana e Litoral Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Alvorada;Alvorada;https://ifrs.edu.br/alvorada/
Metropolitana e Litoral Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Canoas;Canoas;https://ifrs.edu.br/canoas/
Metropolitana e Litoral Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Feliz;Feliz;https://ifrs.edu.br/feliz/
Metropolitana e Litoral Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Osório;Osório;https://ifrs.edu.br/osorio/
Metropolitana e Litoral Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Porto Alegre;Porto Alegre;https://poa.ifrs.edu.br/
Metropolitana e Litoral Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Restinga (Porto Alegre);Porto Alegre;https://ifrs.edu.br/restinga/
Metropolitana e Litoral Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Rolante;Rolante;https://ifrs.edu.br/rolante/
Metropolitana e Litoral Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Viamão;Viamão;https://ifrs.edu.br/viamao/
Metropolitana e Litoral Norte;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Camaquã;Camaquã;http://www.camaqua.ifsul.edu.br/
Metropolitana e Litoral Norte;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Charqueadas;Charqueadas;http://www.charqueadas.ifsul.edu.br/
Metropolitana e Litoral Norte;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Gravataí;Gravataí;http://www.gravatai.ifsul.edu.br/
Metropolitana e Litoral Norte;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Novo Hamburgo;Novo Hamburgo;http://www.novohamburgo.ifsul.edu.br/portal/
Metropolitana e Litoral Norte;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Sapiranga;Sapiranga;http://www.sapiranga.ifsul.edu.br/portal/
Metropolitana e Litoral Norte;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Sapucaia do Sul;Sapucaia do Sul;http://www.sapucaia.ifsul.edu.br/
Metropolitana e Litoral Norte;Instituto Eldorado;;Instituto de Pesquisas Eldorado;Porto Alegre;https://www.eldorado.org.br/
Metropolitana e Litoral Norte;IRGA;;Instituto Rio Grandense do Arroz;Porto Alegre;https://irga.rs.gov.br/inicial
Metropolitana e Litoral Norte;ISI;;Instituto SENAI de Inovação em Engenharia de Polímeros;São Leopoldo;https://www.senairs.org.br/institutos/engenharia-de-polimeros
Metropolitana e Litoral Norte;ISI;;Instituto SENAI de Inovação em Sistemas de Sensoriamento;São Leopoldo;https://www.senairs.org.br/institutos/sistemas-de-sensoriamento
Metropolitana e Litoral Norte;ISI;;Instituto SENAI de Tecnologia em Alimentos e Bebidas;Porto Alegre;https://www.senairs.org.br/institutos/alimentos-e-bebidas
Metropolitana e Litoral Norte;ISI;;Instituto SENAI de Tecnologia em Calçado e Logística Industrial;Novo Hamburgo;https://www.senairs.org.br/institutos/calcado-e-logistica-industrial
Metropolitana e Litoral Norte;ISI;;Instituto SENAI de Tecnologia em Couro e Meio Ambiente;Estância Velha;https://www.senairs.org.br/institutos/couro-e-meio-ambiente
Metropolitana e Litoral Norte;ISI;;Instituto SENAI de Tecnologia em Petróleo, Gás e Energia;Esteio;https://www.senairs.org.br/institutos/petroleo-gas-e-energia
Metropolitana e Litoral Norte;Liberato;;Fundação Escola Técnica Liberato Salzano Vieira da Cunha;Novo Hamburgo;https://www.liberato.com.br/
Metropolitana e Litoral Norte;PUCRS;1313;Pontifícia Universidade Católica Do Rio Grande Do Sul;Porto Alegre;www.pucrs.br
Metropolitana e Litoral Norte;SOFTSUL;;Assoc. Sulriograndense De Apoio Ao Des. De Software;Porto Alegre;https://www.softsul.org.br/
Metropolitana e Litoral Norte;UCS;536;Universidade De Caxias Do Sul - Campus Vale do Caí;São Sebastião do Caí;https://www.ucs.br/site/vestibular/campus-universitario-vale-do-cai/
Metropolitana e Litoral Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul;Porto Alegre;https://www.uergs.edu.br
Metropolitana e Litoral Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Guaíba;Guaíba;https://www.uergs.edu.br/guaiba
Metropolitana e Litoral Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Litoral Norte;Osório;https://www.uergs.edu.br/litoral-norte-osorio
Metropolitana e Litoral Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Montenegro;Montenegro;https://www.uergs.edu.br/montenegro
Metropolitana e Litoral Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Tapes;Tapes;https://www.uergs.edu.br/tapes
Metropolitana e Litoral Norte;UFCSPA;42;Fundação Universidade Federal De Ciências Da Saúde De Porto Alegre;Porto Alegre;https://www.ufcspa.edu.br
Metropolitana e Litoral Norte;UFRGS;243;Universidade Federal Do Rio Grande Do Sul;Porto Alegre;https://www.ufrgs.br
Metropolitana e Litoral Norte;UFRGS;243;Universidade Federal Do Rio Grande Do Sul - Campus Litoral Norte;Tramandaí;https://www.ufrgs.br/litoral/
Metropolitana e Litoral Norte;ULBRA;569;Universidade Luterana Do Brasil;Canoas;https://www.ulbra.br
Metropolitana e Litoral Norte;ULBRA;569;Universidade Luterana Do Brasil - Campus Gravataí;Gravataí;https://www.ulbra.br/gravatai
Metropolitana e Litoral Norte;ULBRA;569;Universidade Luterana Do Brasil - Campus Guaíba;Guaíba;https://www.ulbra.br/guaiba
Metropolitana e Litoral Norte;ULBRA;569;Universidade Luterana Do Brasil - Campus São Jerônimo;São Jerônimo;https://www.ulbra.br/sao-jeronimo
Metropolitana e Litoral Norte;ULBRA;569;Universidade Luterana Do Brasil - Campus Torres;Torres;https://www.ulbra.br/torres
Metropolitana e Litoral Norte;UNISC;233;Universidade De Santa Cruz Do Sul - Campus Capão da Canoa;Capão da Canoa;https://www.unisc.br/pt/onde-estamos/capao-da-canoa
Metropolitana e Litoral Norte;UNISC;233;Universidade De Santa Cruz Do Sul - Campus Montenegro;Montenegro;https://www.unisc.br/pt/onde-estamos/montenegro
Metropolitana e Litoral Norte;UNISINOS;3193;Universidade Do Vale Do Rio Dos Sinos;São Leopoldo;www.unisinos.br
Metropolitana e Litoral Norte;UNISINOS;3193;Universidade Do Vale Do Rio Dos Sinos - Campus Porto Alegre;Porto Alegre;https://www.unisinos.br/institucional/onde-estamos/porto-alegre
Noroeste e Missões;FAHOR;;Faculdade Horizontina;Horizontina;https://fahor.com.br/
Noroeste e Missões;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Panambi;Panambi;https://www.iffarroupilha.edu.br/panambi
Noroeste e Missões;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Santa Rosa;Santa Rosa;https://www.iffarroupilha.edu.br/santa-rosa
Noroeste e Missões;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Santo Ângelo;Santo Ângelo;https://www.iffarroupilha.edu.br/santo-angelo
Noroeste e Missões;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Santo Augusto;Santo Augusto;https://www.iffarroupilha.edu.br/santo-augusto
Noroeste e Missões;SETREM;;Sociedade Educacional Três de Maio;Três de Maio;https://setrem.edu.br/
Noroeste e Missões;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus São Luiz Gonzaga;São Luiz Gonzaga;https://www.uergs.edu.br/sao-luiz-gonzaga
Noroeste e Missões;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Três Passos;Três Passos;https://www.uergs.edu.br/tres-passos
Noroeste e Missões;UFFS;139;Universidade Federal da Fronteira Sul - Campus Cerro Largo;Cerro Largo;https://www.uffs.edu.br/campi/cerro-largo
Noroeste e Missões;UNIJUI;162;Universidade Regional Do Noroeste Do Estado Do Rio Grande Do Sul;Ijuí;https://www.unijui.edu.br/
Noroeste e Missões;UNIJUI;162;Universidade Regional Do Noroeste Do Estado Do Rio Grande Do Sul - Campus Panambi;Panambi;https://www.unijui.edu.br/contato/4PjidbdAsyVsbydv0__SLA__sJQHzcbFeyPXk2dOeFAoX9au4wB__SLA__dClEuo4KO5__SLA__ZAtVurGW20pPAuP3dWJc26Of1XeVA__IGL__=
Noroeste e Missões;UNIJUI;162;Universidade Regional Do Noroeste Do Estado Do Rio Grande Do Sul - Campus Santa Rosa;Santa Rosa;https://www.unijui.edu.br/contato/dzVA__PLS__K2Qm2XTUtqAI3A1CpRe0FU6J0Th2MU__SLA__lbfqqu0wB__SLA__dClEuo4KO5__SLA__ZAtVurGW20pPAuP3dWJc26Of1XeVA__IGL__=
Noroeste e Missões;UNIJUI;162;Universidade Regional Do Noroeste Do Estado Do Rio Grande Do Sul - Campus Três Passos;Três Passos;https://www.unijui.edu.br/contato/__PLS__S12PpDSmCr2HtvtDrSF3nuPm0R6RzoMudyBXGDsqkcwB__SLA__dClEuo4KO5__SLA__ZAtVurGW20pPAuP3dWJc26Of1XeVA__IGL__=
Noroeste e Missões;URI;208;Universidade Regional Integrada Do Alto Uruguai E Das Missões - Campus Cerro Largo;Cerro Largo;http://www.uricl.com.br/
Noroeste e Missões;URI;208;Universidade Regional Integrada Do Alto Uruguai E Das Missões - Campus Santo Ângelo;Santo Ângelo;https://san.uri.br/sites/site_novo/
Noroeste e Missões;URI;208;Universidade Regional Integrada Do Alto Uruguai E Das Missões - Campus São Luiz Gonzaga;São Luiz Gonzaga;https://urisaoluiz.com.br/site/
Produção e Norte;EMBRAPA;;Embrapa - Trigo;Passo Fundo;https://www.embrapa.br/trigo
Produção e Norte;IFFar;227;Instituto Federal de Educação, Ciência e Tecnologia Farroupilha - Campus Frederico Westphalen;Frederico Westphalen;https://www.iffarroupilha.edu.br/frederico-westphalen
Produção e Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Erechim;Erechim;https://ifrs.edu.br/erechim/
Produção e Norte;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Sertão;Sertão;https://ifrs.edu.br/sertao/
Produção e Norte;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Passo Fundo;Passo Fundo;http://passofundo.ifsul.edu.br/
Produção e Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Erechim;Erechim;https://www.uergs.edu.br/erechim
Produção e Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Frederico Westphalen;Frederico Westphalen;https://www.uergs.edu.br/frederico-westphalen
Produção e Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Sananduva;Sananduva;https://www.uergs.edu.br/sananduva
Produção e Norte;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Soledade;Soledade;https://www.uergs.edu.br/botucarai-soledade
Produção e Norte;UFFS;139;Universidade Federal da Fronteira Sul - Campus Erechim;Erechim;https://www.uffs.edu.br/campi/erechim
Produção e Norte;UFFS;139;Universidade Federal da Fronteira Sul - Campus Passo Fundo;Passo Fundo;https://www.uffs.edu.br/campi/passo-fundo
Produção e Norte;UFSM;247;Universidade Federal De Santa Maria - Campus Frederico Westphalen;Frederico Westphalen;https://www.ufsm.br/unidades-universitarias/frederico-westphalen
Produção e Norte;UFSM;247;Universidade Federal De Santa Maria - Campus Palmeira das Missões;Palmeira das Missões;https://www.ufsm.br/unidades-universitarias/palmeira-das-missoes
Produção e Norte;ULBRA;569;Universidade Luterana Do Brasil - Campus Carazinho;Carazinho;https://www.ulbra.br/carazinho
Produção e Norte;UPF;289;Universidade De Passo Fundo;Passo Fundo;https://www.upf.br
Produção e Norte;UPF;289;Universidade De Passo Fundo - Campus Carazinho;Carazinho;https://www.upf.br/carazinho
Produção e Norte;UPF;289;Universidade De Passo Fundo - Campus Casca;Casca;https://www.upf.br/casca
Produção e Norte;UPF;289;Universidade De Passo Fundo - Campus Lagoa Vermelha;Lagoa Vermelha;https://www.upf.br/lagoa-vermelha
Produção e Norte;UPF;289;Universidade De Passo Fundo - Campus Sarandi;Sarandi;https://www.upf.br/sarandi
Produção e Norte;UPF;289;Universidade De Passo Fundo - Campus Soledade;Soledade;https://www.upf.br/soledade
Produção e Norte;URI;208;Universidade Regional Integrada Do Alto Uruguai E Das Missões;Erechim;http://www.uri.br/
Produção e Norte;URI;208;Universidade Regional Integrada Do Alto Uruguai E Das Missões - Campus Frederico Westphalen;Frederico Westphalen;https://www.fw.uri.br/pt
Serra Gaúcha;CE2I;;Centro de Excelência em Empreendedorismo e Inovação;Caxias do Sul;https://www.ce2i.org/
Serra Gaúcha;EMBRAPA;;Embrapa - Uva e vinho;Bento Gonçalves;https://www.embrapa.br/uva-e-vinho
Serra Gaúcha;IDEMER;;Instituto de Desenvolvimento do Meio Rural;Flores da Cunha;https://www.idemer.com.br/
Serra Gaúcha;IFRS;450;Instituto Federal de Educação, Ciência e Tecnologia - Campus Bento Gonçalves;Bento Gonçalves;https://ifrs.edu.br/bento/
Serra Gaúcha;IFRS;450;Instituto Federal de Educação, Ciência e Tecnologia - Campus Caxias do Sul;Caxias do Sul;www.caxias.ifrs.edu.br
Serra Gaúcha;IFRS;450;Instituto Federal de Educação, Ciência e Tecnologia - Campus Farroupilha;Farroupilha;https://ifrs.edu.br/farroupilha/
Serra Gaúcha;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul;Bento Gonçalves;https://ifrs.edu.br
Serra Gaúcha;IFRS;570;Instituto Federal de Educação, Ciência e Tecnologia Do Rio Grande Do Sul - Campus Vacaria;Vacaria;http://vacaria.ifrs.edu.br/
Serra Gaúcha;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Veranópolis;Veranópolis;https://ifrs.edu.br/veranopolis/
Serra Gaúcha;ISI;;Instituto SENAI de Tecnologia em Madeira e Mobiliário;Bento Gonçalves;https://www.senairs.org.br/institutos/madeira-e-mobiliario
Serra Gaúcha;ISI;;Instituto SENAI de Tecnologia em Mecatrônica;Caxias do Sul;https://www.senairs.org.br/institutos/mecatronica
Serra Gaúcha;UCS;536;Universidade De Caxias Do Sul;Caxias do Sul;https://www.ucs.br
Serra Gaúcha;UCS;536;Universidade De Caxias Do Sul - Campus Farroupilha;Farroupilha;https://www.ucs.br/site/vestibular/campus-universitario-de-farroupilha/
Serra Gaúcha;UCS;536;Universidade De Caxias Do Sul - Campus Guaporé;Guaporé;https://www.ucs.br/site/vestibular/campus-universitario-de-guapore/
Serra Gaúcha;UCS;536;Universidade De Caxias Do Sul - Campus Hortênsias;Canela;https://www.ucs.br/site/vestibular/campus-universitario-da-regiao-das-hortensias/
Serra Gaúcha;UCS;536;Universidade De Caxias Do Sul - Campus Nova Prata;Nova Prata;https://www.ucs.br/site/vestibular/campus-universitario-de-nova-prata/
Serra Gaúcha;UCS;536;Universidade De Caxias Do Sul - Campus Região dos Vinhedos;Bento Gonçalves;https://www.ucs.br/site/vestibular/campus-universitario-da-regiao-dos-vinhedos/
Serra Gaúcha;UCS;536;Universidade De Caxias Do Sul - Campus Vacaria;Vacaria;https://www.ucs.br/site/vestibular/campus-universitario-de-vacaria/
Serra Gaúcha;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Bento Gonçalves;Bento Gonçalves;https://www.uergs.edu.br/bento-goncalves
Serra Gaúcha;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Caxias do Sul;Caxias do Sul;https://www.uergs.edu.br/caxias-do-sul
Serra Gaúcha;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Hortênsias;São Francisco de Paula;https://www.uergs.edu.br/hortensias
Serra Gaúcha;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Vacaria;Vacaria;https://www.uergs.edu.br/vacaria
Sul;EMBRAPA;;Embrapa - Clima Temperado;Pelotas;https://www.embrapa.br/clima-temperado
Sul;FURG;125;Universidade Federal Do Rio Grande;Rio Grande;https://www.furg.br
Sul;FURG;125;Universidade Federal Do Rio Grande - Campus Santa Vitória do Palmar;Santa Vitória do Palmar;https://www.furg.br/campus-santa-vitoria-palmar
Sul;FURG;125;Universidade Federal Do Rio Grande - Campus São Lourenço do Sul;São Lourenço do Sul;https://www.furg.br/campus-sao-lourenco-sul
Sul;IFRS;570;Instituto Federal De Educação, Ciência E Tecnologia Do Rio Grande Do Sul - Campus Rio Grande;Rio Grande;https://ifrs.edu.br/riogrande/
Sul;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense;Pelotas;http://www.ifsul.edu.br/
Sul;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Jaguarão;Jaguarão;http://www.jaguarao.ifsul.edu.br/
Sul;UFPEL;144;Universidade Federal De Pelotas;Pelotas;http://portal.ufpel.edu.br/
Sul;UFPEL;144;Universidade Federal De Pelotas - Campus Capão do Leão;Capão do Leão;https://ccs2.ufpel.edu.br/wp/tag/campus-capao-do-leao/
Sul;UNIPAMPA;124;Fundação Universidade Federal Do Pampa - Unipampa - Campus Jaguarão;Jaguarão;https://unipampa.edu.br/jaguarao/
Vales;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Lajeado;Lajeado;http://www.lajeado.ifsul.edu.br/
Vales;IFSul;450;Instituto Federal De Educação, Ciência E Tecnologia Sul-Rio-Grandense - Campus Venâncio Aires;Venâncio Aires;http://www.venancio.ifsul.edu.br/portal/
Vales;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Encantado;Encantado;https://www.uergs.edu.br/encantado
Vales;UERGS;;Universidade Estadual Do Rio Grande Do Sul - Campus Santa Cruz do Sul;Santa Cruz do Sul;https://www.uergs.edu.br/santa-cruz-do-sul
Vales;UNISC;233;Universidade De Santa Cruz Do Sul;Santa Cruz do Sul;https://www.unisc.br/pt/
Vales;UNISC;233;Universidade De Santa Cruz Do Sul - Campus Sobradinho;Sobradinho;https://www.unisc.br/pt/onde-estamos/sobradinho
Vales;UNISC;233;Universidade De Santa Cruz Do Sul - Campus Venâncio Aires;Venâncio Aires;https://www.unisc.br/pt/onde-estamos/venancio-aires
Vales;UNIVATES;274;Universidade Do Vale Do Taquari;Lajeado;https://www.univates.br/
Vales;UNIVATES;274;Universidade Do Vale Do Taquari - Campus Encantado;Encantado;https://www.univates.br/
