Nome;Titulação;Pesquisador;Projetos Ativos
Adriana Speggiorin;Mestrado;Sim;"Núcleo de Estudos,Pesquisa e Assessoria em Estatística (NEPAE)"
Alexandre Erasmo Krohn Nascimento;Mestrado;Não;"Hospitalidade e cultura,Biopolítica: das drogas e dos alimentos,Poética da hospitalidade (PIBIC/CNPq)"
Alzeri Luis Branco;Especialização;Não;
André Brayner de Farias;Doutorado;Não;
André Gustavo Adami;Doutorado;Sim;"Tecnologias de manufatura avançadas aplicadas ao desenvolvimento de dispositivos de adequação postural para pacientes em leitos de UTI"
André Luis Martinotto;Doutorado;Sim;"Estruturas cristalinas e diagrama de fases do flúor,Física de Materiais"
André Mauro Santos de Espíndola;Mestrado;Sim;"
Inteligência Estratégica Coletiva no Setor Vitivinícola: Análise e uso De Indicadores para a Competitividade Setorial,Modelos Estocásticos para a Análise da Informação nos Processos de Inteligência Estratégica,
Formulação de modelos de previsão e cenários através de técnicas estatísticas e gestão do conhecimento como ferramenta de Gestão, Inovação Tecnológica e Viabilidade Econômica"
Angelo Zerbetto Neto;Mestrado;Não;
Anthony Beux Tessari;Doutorado;Sim;"História da Sociedade Esportiva e Recreativa Santa Lúcia"
Carine Geltrudes Webber;Doutorado;Sim;"Rede de Inteligência Artificial Ética e Segura ? RAIES,AI-Robot - Inteligência Artificial e Robótica no Ensino de Ciências e Matemática,SmartClass - Integração de tecnologias de IoT e Inteligência Artificial nos Ambientes de Ensino"
Clarissa Giuliani Scherer;Mestrado;Sim;"VULNERA - VULNERABILIDADE E CLÍNICA-ESCOLA: UMA RESPOSTA DE ATENÇÃO À POPULAÇÃO"
Claudia Maria Hansel;Doutorado;Sim;"TRATAMENTO DE SITUAÇÕES DE SUPERENDIVIDAMENTO DO CONSUMIDOR EM CAXIAS DO SUL E FARROUPILHA"
Cristiane Marin;Doutorado;Não;
Cristine Fortes Lia;Doutorado;Sim;"
Literaturas africanas e educação antirracista,
Mobilidade humana: acolhimento aos migrantes na Serra Gaúcha,Religiões e migrações no ensino de História"
Daniel Antonio Faccin;Especialização;Sim;"Elicitação de Requisitos"
Daniel Corteletti;Mestrado;Não;
Daniel Luís Notari;Doutorado;Sim;"
AGROCITY - Agricultura Inteligente em Cidades,Cidades Resilientes,DataLink Innovation: uma plataforma de conexão de atores do ecossistema de inovação de Caxias do Sul,CityLifeLab Dados Pesquisas e Projetos"
Diego Piazza;Doutorado;Sim;"PPGRAPHE - FORD MAI DAI CNPq,NANOADITIVOS - MAI DAI CNPq,GRAPHUCS - Desenvolvimento de nanocompósitos poliméricos contendo grafeno funcionalizado para aplicação emtratamento cutâneo e medicina regenerativa,Desenvolvimento de uma tinta inteligente a partir de nanocompósitos poliméricos contendo grafeno aplicado a tinta em pó,MAPEAMENTO E DESENVOLVIMENTO DO ECOSSISTEMA DE INOVAÇÃO DA REGIÃO DA SERRA E HORTÊNSIAS INOVA RS,ADESIVONANO - AVALIAÇÃO DO DESEMPENHO ANTICORROSIVO DE ADESIVO POLIURETANO NANOESTRUTURADO,EFEITO DOS ADITIVOS ANTIOXIDANTE E PRÓ-OXIDANTE NA FOTODEGRADAÇÃO E DEGRADAÇÃO EM AMBIENTE MARINHO E NA RECICLABILIDADE DO POLIPROPILENO,
Obtenção e caracterização de nanocompósitos poliméricos contendo uma carga de origem de fonte renovável aplicados a tinta em pó,Obtenção e caracterização de nanocompósitos poliméricos contendo uma carga de origem de fonte renovável aplicados a tinta em pó,OBTENÇÃO E CARACTERIZAÇÃO DE LAJOTAS E ARGAMASSA DE RESÍDUOS DE POLIESTIRENO E POLIPROPILENO COM APLICAÇÃO NO SETOR CONSTRUÇÃO CIVIL COM VISTAS A SUSTENTABILIDADE,OBTENÇÃO E CARACTERIZAÇÃO DE NANOCOMPÓSITOS DE RESINA EPÓXI/MONTMORILONITA (MMT) APLICADOS EM TINTA EM PÓ"
Eliana Andrade Lima Panozzo;Mestrado;Não;
Elisa Boff;Doutorado;Sim;"
CienMatSL - Smart Learning : construindo ambientes de aprendizagem ativa para o ensino de Ciências e Matemática,A mineração de dados educacionais e mineração de textos no apoio a atividades de produção textual,SmartClass - Integração de tecnologias de IoT e Inteligência Artificial nos Ambientes de Ensino,Objetos Significativos de Aprendizagem em Física,Gamification2 - Gamificação dos Espaços de Aprendizagem"
Evaldo Antônio Kuiava;Doutorado;Sim;"Ética Inteligência Artificial e Dignidade Humana,Ética e Inteligência Artificial,Ética dos deveres: teoria kantiana da obrigação moral"
Fábio Verruck,Doutorado;Sim;"Gestão da qualidade e competitividade no ensino,
CityGuide - Guidelines for planning Smart Cities at different levels of infrastructure available: a systemic approach,Comportamento do consumidor e desempenho organizacional em novos contextos e mercados,
Sistema de coleta de dados por dispositivos IoT (sensoriamento) para cidades inteligentes,PRÁTICAS DE INOVAÇÃO E DESEMPENHO INTERNACIONAL: UM ESTUDO EM INDÚSTRIAS DO SETOR METAL-MECÂNICO DO SUL DO BRASIL (INOVA-DI)"
Felipe Taufer;Doutorado;Sim;"O passado e o presente da contradição: ferramenta conceito ou realidade?,Filosofia Prática e Filosofia Social no Idealismo Alemão e na Teoria Crítica,Políticas Públicas Normatividade e o Problema do Risco"
Fernando Sidnei Fantinel;Doutorado;Não;
Giovanni Ely Rocco;Mestrado;Não;
Grasiele Pavan;Mestrado;Não;
Guilherme Holsbach Costa;Doutorado;Sim;"Desgaste e qualidade superficial com ferramentas de metal-duro polidas - POLITOOL,Super-Resolução de Imagens de Tomografia por Impedância Elétrica"
Helena Graziottin Ribeiro;Doutorado;Sim;"
Rede de Inteligência Artificial Ética e Segura - RAIES"
Heston Silveira;Mestrado;Não;
Idair Gaudêncio Girardi Guasselli;Doutorado;Não;
Idalgo José Sangalli;Doutorado;Sim;"A ÉTICA DAS VIRTUDES: A RELAÇÃO ENTRE ESTOICISMO E CRISTIANISMO,A ÉTICA DAS VIRTUDES A incontinência a acídia e as formas de amizade na filosofia moral de Tomás de Aquino - Beatitude III,A ÉTICA DAS VIRTUDES - Da Phronesis e Eudaimonia à Prudentia e Beatitudo (Beatitude)"
Iraci Cristina da Silveira De Carli;Doutorado;Sim;"Tech Citrus,Projeto wSoft - Metodologia Ágil,
AGRO-SIS - Integração de Sistemas de Informação através de uma Arquitetura Multiagentes"
Itamar Soares Veiga;Doutorado;Sim;"
Heidegger e Foucault - Lições para a Contemporaneidade"
Jaqueline Stefani;Doutorado;Sim;"Investigação sobre o conceito aristotélico de acrasia,Ética aristotélica,
Compreensão desde uma perspectiva hermenêutica"
Jéssica Kanopp dos Reis;Doutorado;Sim;"INCENDIOS EM COMPARTIMENTOS: APRIMORAMENTO DO ENTENDIMENTO DE CONCEITOS FISICOS FUNDAMENTAIS COM FOCO NO DESENVOLVIMENTO DE FERRAMENTAS DE ENGENHARIA,ESTUDO NUMERICO-EXPERIMENTAL DE INCENDIOS EM TANQUES DE ARMAZENAMENTO DE COMBUSTIVEIS LIQUIDOS"
Juliano Rodrigues Gimenez;Doutorado;Sim;"ECOSSISTEMA REGIONAL DE INOVAÇÃO SERRA E HORTÊNSIAS INOVA RS: DO MAPEAMENTO ÀS AÇÕES DE CONSOLIDAÇÃO DA QUÍNTUPLA HÉLICE,
Criação de um modelo de inteligência artificial para previsão e identificação de infecções por SARS-COV-2 considerando testes RT-PCR e sorologia IGG E IGM,MAPEAMENTO E DESENVOLVIMENTO DO ECOSSISTEMA DE INOVAÇÃO DA REGIÃO DA SERRA E HORTÊNSIAS INOVA RS,Sustentabilidade e vulnerabilidade dos Recursos Hídricos na produção de frutigranjeiros na região do Corede Campos de Cima da Serra,
Sustentabilidade e Vulnerabilidade dos Recursos Hídricos na Produção de Frutigranjeiros na Região dos Campos de Cima da Serra"
Justina Inês Fronza Brigoni;Mestrado;Não;
Leandro Luis Corso;Doutorado;Não;
Leonardo Cabral;Mestrado;Não;
Leonardo Dagnino Chiwiacowsky;Doutorado;Sim;"Otimização integrada das operações de armazenagem e separação de itens em armazéns"
Leonardo Pellizzoni;Doutorado;Não;
Lílian Vanessa Rossa Beltrami;Doutorado;Sim;"INFLUÊNCIA DA PRESSÃO PARCIAL DE NITROGÊNIO DURANTE PROCESSO PVD NA APLICAÇÃO DE REVESTIMENTO SOBRE O AÇO RÁPIDO M2,
Estudo da resistência à corrosão em diferentes eletrólitos de um substrato de ferro fundido revestido com cromo duro aplicado na indústria de alimentos,OBTENÇÃO E MODIFICAÇÃO DE ESTRUTURAS CARBONOSAS PARA POTENCIAIS APLICAÇÕES DE ARMAZENAMENTO DE ENERGIA - GRAFENOENERGIA,
AEROGEL À BASE DE NANOCELULOSE CARBONIZADA PARA POTENCIAL APLICAÇÃO COMO ELETRODOS EM SISTEMAS DE ARMAZENAMENTO DE ENERGIA,
Desempenho anticorrosivo e de autocura de revestimento híbrido á base de silano combinado à nanofibras de celulose e imidazol aplicados sobre o aço carbono e recobertos com resina epoxi,Desenvolvimento de nanocompositos polimericos contendo grafeno funcionalizado para aplicacao em tratamento cutaneo e medicina regenerativa,
DESENVOLVIMENTO DE COMPÓSITOS POLIMÉRICOS CONTENDO GRAFENO APLICÁVEIS APROTOTIPAGEM 3D DE MATERIAIS PARA A ODONTOLOGIA - ODONTOGRAFENO"
Lucas Mateus Dalsotto;Doutorado;Sim;"Políticas públicas, normatividade e a questão do risco"
Luis Rafael Bonetto;Mestrado;Sim;"Desenvolvimento de membranas verdes com polímeros biodegradáveis de matriz renovável e solventes ambientalmente amigáveis,Utilização de Resíduos de Biomassa Vegetal e de Ligninas para a Remoção de Corantes e Metais de Efluentes Industriais"
Magda Macedo Madalozzo;Doutorado;Sim;"CULTSEG-2 - CULTURA DE SEGURANÇA DO PACIENTE SOB A PERSPECTIVA DOS FATORES PSICOSSOCIAIS NO TRABALHO,
Fatores Psicossociais e a Subnotificação de Eventos Adversos: Impactos na Segurança do Paciente,
FATORES PSICOSSOCIAIS E CARACTERÍSTICAS DO TRABALHO DOS PROFESSORES DE EDUCAÇÃO BÁSICA DO RIO GRANDE DO SUL,Fatores psicossociais presentes no trabalho relacionado às situações de desastres e saúde mental (resgate, acolhimento, tratamento, segurança, limpeza e outros)"
Magda Mantovani Lorandi;Mestrado;Não;
Marcos Eduardo Casa;Mestrado;Não;
Maria de Fátima Webber do Prado Lima;Doutorado;Sim;"UnderMine - UnderMine Text Miner : Software de Mineração de Textos Educacionais,Gamificação dos Espaços de Aprendizagem"
Marilda Machado Spindola;Doutorado;Não;
Marinês Refosco Severo Bertola;Mestrado;Não;
Maurício Monteiro Almeron;Mestrado;Não;
Melissa Baccon;Mestrado;Não;
Micheli Porn da Silva;Mestrado;Não;
Monica Scotti;Mestrado;Não;
Odacir Deonisio Graciolli;Doutorado;Sim;"SIA - Sistema de Informação Ambiental - Fase IV"
Odair Camati;Doutorado;Sim;"Filosofia social e política: relações entre teoria crítica e teorias da democracia"
Patrícia Montemezzo;Mestrado;Não;
Ramon Victor Tisott;Doutorado;Não;
Ricardo Leal Costi;Mestrado;Não;
Ricardo Vargas Dorneles;Doutorado;Não;
Rodrigo Tregnago;Mestrado;Não;
Romário de Souza Gollo;Doutorado;Não;
Ronald Lopes de Oliveira;Mestrado;Não;
Rosane Maria Cardoso;Doutorado;Sim;"O romance histórico de autoria afro-feminina : voz, memória e narrativa,GRUPO DE ESTUDOS ANCESTRA,ESTUDOS DAS LITERATURAS NEGRO-AFRO-BRASILEIRA, AFRICANAS DE LÍNGUA PORTUGUESA E AFRO-HISPANO-AMERICANAS: ENFRENTAMENTOS ANTICOLONIAIS"
Roselice Parmegiani;Mestrado;Não;
Samuel Francisco Ferrigo;Mestrado;Não;
Simone Côrte Real Barbieri;Doutorado;Sim;"
BIOPOLÍTICA E FORMAÇÃO DE PROFESSORES: Possíveis impactos na Base Nacional Comum Curricular,
Biopolítica, Educação e Formação de Professores,Grupo de Pesquisa Formação Cultural, Hermenêutica e Educação da Serra Gaúcha - GPForma Serra"
Tiago Cassol Severo;Mestrado;Sim;"Redução no Custo de Módulos Fotovoltaicos,Desenvolvimento de Células Solares Industriais em Substratos de Silício Multicristalino,Produção de Módulos Fotovoltaicos com Tecnologia Nacional de Alta Eficiência: Implementação da Planta Pré-Industrial e Análise dos Resultados,Planta Piloto de Produção de Módulos Fotovoltaicos com Tecnologia Nacional - AMPLIAÇÃO,
Implementação de Duas Unidades Geradoras de Energia Elétrica com Módulos Fotovoltaicos Eficiêntes,Gincarvi - Gincana Tecnológica"
Vanius Gava;Especialização;Não;
Verônica Bohm;Doutorado;Sim;"
INFLUÊNCIA DO ENVELHECIMENTO HUMANO NA EXECUÇÃO DAS ATIVIDADES DO CATADOR DE RESÍDUOS SÓLIDOS URBANOS A PARTIR DE SUA PERCEPÇÃO,Continuo na ativa: desafios de trabalhadores idosos no mercado de trabalho."
Verónica Pilar Gomezjurado Zevallos;Doutorado;Sim;"LNV - Linguagens Não Verbais: Expressão, Significação e Cultura,Linguagem e corporeidade"
Vialana Ester Salatino;Doutorado;Sim;"GRUPO DE PESQUISA FORMAÇÃO CULTURAL, HERMENÊUTICA E EDUCAÇÃO DA SERRA GAÚCHA (GPFORMA-SERRA)"
Ana Cristina Fachinelli;Doutorado;Sim;"Inteligência Artificial e Ciência Cidadã para a Descarbonização Urbana: Enfrentamento à Desinformação e Inovação Sustentável.,
Impacto do engajamento cidadão em iniciativas de Descarbonização em cidades: Uma abordagem de ciência cidadã,
Agro. CityLivingLab: Agricultura Inteligente em Cidades,Sistema de coleta de dados por dispositivos IoT (sensoriamento) para cidades inteligentes,Observatório do desenvolvimento sustentável baseado no conhecimento: um modelo de monitoramento do sistema de capitais para cidades do conhecimento,CIGSTUR - Competitividade, Inovação, Governança e Sustentabilidade no Turismo,CITY LIVINGLAB: PROPOSIÇÃO DE UM MODELO MULTIDIMENSIONAL DE LABORATÓRIO VIVO EM CIDADES DO CONHECIMENTO,Constituição dos Saberes na Interação entre a Aprendizagem Formal e Informal nas Organizações,
KBD II - CONSTRUÇÃO E VALIDAÇÃO DE UM MODELO DE OBSERVATÓRIO DE DESENVOLVIMENTO BASEADO EM CONHECIMENTO DA REGIÃO DA SERRA GAÚCHA COMO UMA PLATAFORMA PARA A PROMOÇÃO DE TERRITÓRIOS INTELIGENTES"
Bianca Libardi,Mestrado;Sim;"Data driven em ambientes complexos,CITY LIVINGLAB: PROPOSIÇÃO DE UM MODELO MULTIDIMENSIONAL DE LABORATÓRIO VIVO EM CIDADES DO CONHECIMENTO"
Blanca Garcia;Doutorado;Sim;
Cíntia Paese Giacomello;Doutorado;Sim;"Sistema de suporte à decisão baseado em GeoAI para a otimização de hortas urbanas: integração de indicadores sociais e qualidade do ar para sustentabilidade urbana,Cidades Resilientes,Data driven em ambientes complexos"
Juliana Matte;Doutorado;Sim;"Observatório do desenvolvimento sustentável baseado no conhecimento: um modelo de monitoramento do sistema de capitais para cidades do conhecimento,INOVAÇÃO DE PROCESSOS DE NEGÓCIOS: UM ESTUDO NO SETOR INDUSTRIAL TÊXTIL DE CAXIAS DO SUL EM TEMPOS DE COVID-19,Universidades Empreendedoras e Sustentabilidade Econômica a partir dos Ambientes de Inovação - UESAI"
Fabiano Larentis;Doutorado;Sim;"
Saberes-na-Ação: Práticas e os Contextos Organizacionais,Observatório do desenvolvimento sustentável baseado no conhecimento: um modelo de monitoramento do sistema de capitais para cidades do conhecimento"
Marcelo Benetti Correa da Silva;Doutorado;Sim;"
As Distintas Capacidades de Marketing e seus efeitos sobre o Desempenho Organizacional,A CONFIGURAÇÃO DA IMAGEM DE PREÇO DE LOJAS, MARCAS E PROUTOS,Observatório do desenvolvimento sustentável baseado no conhecimento: um modelo de monitoramento do sistema de capitais para cidades do conhecimento,A relação entre o valor de compra e a imagem de preço da loja mediada pelo omni-channel,Estratégias de Marketing Internacional e sua Influência na Percepção e no Comportamento de Consumidores Globais (MINT)"
Mateus Panizzon;Doutorado;Sim;"TEC4B - AGROCITY - Agricultura Inteligente em Cidades,Observatório de Inteligência Artificial na Gestão Pública: institucionalizando capacidades de Governança Antecipatória para Políticas Públicas,BUILDING AN ANTICIPATORY GOVERNANCE ARCHITECTURE: A SCIENTIFIC AI-FORESIGHT INTEGRATION WITH SUSTAINABLE S&T PUBLIC POLICIES DESIGN,EMERGENT SYSTEMS DESIGN: THEORETICAL FOUNDATIONS FOR BUSINESS ECOSYSTEMS RESILIENCE RESEARCH,RAIES - Rede de Inteligência Artificial Ética e Segura,Chamada CNPq/MCTI/FNDCT Nº 18/2021 - UNIVERSAL - Dinâmica da Inovação das Firmas Brasileiras e Argentinas: uma análise do papel da interação com universidades e do financiamento público,
H.IND.RE - Hotel Industry Resilience,
Desenvolvimento e aplicações de Modelos de Maturidade em cenários Industriais e de Serviços"
Mayron Dalla Santa de Carvalho;Doutorado;Sim;"UNIVERSIDADES EMPREENDEDORAS E SUSTENTABILIDADE ECONÔMICA A PARTIR DOS AMBIENTES DE INOVAÇÃO,KBD II - CONSTRUÇÃO E VALIDAÇÃO DE UM MODELO DE OBSERVATÓRIO DE DESENVOLVIMENTO BASEADO EM CONHECIMENTO DA REGIÃO DA SERRA GAÚCHA COMO UMA PLATAFORMA PARA A PROMOÇÃO DE TERRITÓRIOS INTELIGENTES"
Samuel Francisco Ferrigo;Mestrado;Sim;
Suane de Atayde Moschen;Especialização;Sim;"
Impacto do engajamento cidadão em iniciativas de Descarbonização em cidades: Uma abordagem de ciência cidadã,Inteligência Artificial e Ciência Cidadã para a Descarbonização Urbana: Enfrentamento à Desinformação e Inovação Sustentável,A Cidade Compassiva como uma Resposta à Crise Climática,Data driven em ambientes complexos,Observatório do desenvolvimento sustentável baseado no conhecimento: um modelo de monitoramento do sistema de capitais para cidades do conhecimento"
Suélen Bebber;Doutorado;Sim;"Dinâmicas de Co-criação e Inovação Tecnológica no Planejamento Urbano Sustentável,Observatório do desenvolvimento sustentável baseado no conhecimento: um modelo de monitoramento do sistema de capitais para cidades do conhecimento"
Michel Bregolin;Doutorado;Sim;"RECOTUR: Redes de Conhecimento, Estratégias Interorganizacionais e Integração de Operaçãoes de Serviços Turísticos no Destino Serra Gaúcha.,TC-CÂNIONS: Potencialidades e Condições para o Turismo Cientifico no Geoparque Unesco Caminho dos Cânions do Sul,Ecosistema, cambio climático y vínculos socio-ambientales a lo largo del continuo oceánico continental. Investigación socio-ecológica a largo plazo en la Patagonia (PATSER),Observação, Desenvolvimento e Inteligência Turística e Territorial - OIT2,Turismômetro: Monitoramento de Indicadores Turísticos da Serra Gaúcha."
Priscila Nesello;Doutorado;Sim;"Turismo e patrimônio paisagístico: subsídios ao planejamento territorial da Costa Doce Gaúcha,A Cidade Compassiva como uma Resposta à Crise Climática,
Desenvolvimento de um modelo de administração pública para cidades do conhecimentoGrupo de Estudos e Pesquisas em Administração Pública - GEPAP"
Rafael de Lucena Perini;Doutorado;Sim;"
Inovação e Transformação Econômica nas Cidades: Da Indústria ao Conhecimento,Democracia Digital e Governança Urbana: O Papel da Inovação Tecnológica na Promoção da Cidadania Ativa e Planejamento de Cidades Sustentáveis,DataLink Innovation: uma plataforma de conexão de atores do ecossistema de inovação de Caxias do Sul,Sistema de coleta de dados por dispositivos IoT (sensoriamento) para cidades inteligentes,Observatório do desenvolvimento sustentável baseado no conhecimento: um modelo de monitoramento do sistema de capitais para cidades do conhecimento"
Vinicius de Tomasi Ribeiro;Doutorado;Sim;"Impacto do engajamento cidadão em iniciativas de Descarbonização em cidades: Uma abordagem de ciência cidadã"
Vandoir Welchen;Doutorado;Sim;"
INTELIGÊNCIA ARTIFICIAL PARA O APOIO À DECISÃO CLÍNICA: ESTUDO COM HOSPITAIS DO RIO GRANDE DO SUL"
Clara Butignol Fredo;Graduação;Sim;
Thaís Zimmermann Suzin;Graduação;Sim;"
As Distintas Capacidades de Marketing e seus efeitos sobre o Desempenho Organizacional,Qualidade Percebida do Ambiente Construído: Serviço, Satisfação e Valor de Uso no contexto Residencial e Comercial,
Qualidade Percebida no Ambiente Construído"